CommodityCode,ValueUSD
271019,1111711508
271111,160853014
271119,2619
271129,1650
271210,33645
271220,86388
271290,39600
271320,8527501
271390,112
271490,19806520
271500,233125
271600,50981201
280110,246799
280120,7280
280200,73146
280300,2740004
280421,1023763
280429,16629
280430,1044397
280440,775138
280461,5707
280469,70825
280512,112451
280519,4968
280610,552679
280700,380814
280800,24644
280920,211443
281000,140
281111,37422
281119,342837
281121,2716341
281122,1678070
281129,52104
281410,93173
281420,89327
281511,1812696
281512,888666
281520,47073
281610,1521
281700,498935
281810,4523
281820,67219
281830,43915
282010,660
282090,2397
282110,68231
282120,48015
282300,2076512
282540,140
282550,44730
282560,9739
282590,61850
282619,1286
282710,17568
282720,421510
282731,8382
282732,2125835
282739,125795
282749,5052
282810,881249
282890,117936
282911,11976
282990,53322
283010,36997
283090,28400
283110,306465
283190,6316
283210,279574
283220,282888
283230,328683
283311,253725
283319,216856
283321,5647
283322,273222
283329,38624
283330,194381
283340,215370
283429,3358193
283522,3754
283525,238036
283526,152622
283529,72741
283531,101280
283539,42267
283620,3668559
283630,137067
283640,4676
283650,4433184
283692,1566
283699,343204
283720,5910
283911,3709
283919,555
283990,189748
284011,46944
284019,2332
284020,240
284161,31717
284210,15539
284290,119491
284329,1336
284390,18817
284440,59675
284700,600634
284920,445301
284990,32842
285290,2405
285390,26086
290122,4330
290129,16200
290219,26017
290230,892230
290241,17678
290250,16025
290290,35659
290311,15223
290312,148509
290319,27381
290322,57740
290323,753940
290329,3199
290339,187448
290371,153659
290399,944
290410,477
290432,7618
290499,71011
290511,40043
290512,74253
290514,4700
290519,52526
290529,110207
290531,3113
290532,186818
290539,309
290544,148152
290545,64004
290549,13104
290559,479
290611,102521
290629,38131
290729,39852
290919,10707293
290920,2553
290930,15900
290941,2030
290943,20662
290944,3391
290949,18750
290960,5390
291010,77408
291090,1828
291211,918444
291212,110391
291260,92895
291411,182372
291412,32508
291413,4663
291422,15942
291439,875
291469,2527
291511,110018
291512,2550
291521,342438
291529,37248
291531,57483
291533,200843
291539,133207
291560,34158
291570,58339
291590,35494
291611,2400
291619,24682
291631,137500
291632,23
291639,139834
291711,132311
291712,208405
291719,8521
291734,34078
291739,14330
291811,106587
291812,38627
291814,2324885
291815,63474
291816,593007
291819,6651
291822,1100
291829,629
291830,771
291899,850
291910,22512
291990,1228
292011,1402
292023,3505
292029,11320
292030,24792
292090,28040
292111,7644
292114,19315
292119,1407
292121,9583
292129,16621
292130,8192
292142,370989
292149,14090
292159,11393
292212,254648
292215,25852
292219,70118
292221,3635
292229,81175
292239,975
292241,774316
292242,16218502
292249,3006538
292250,19707
292310,173001
292320,46370
292419,2100
292429,598497
292511,8014
292529,5217
292610,23368
292620,13452
292700,118425
292910,2825731
292990,1611566
293020,1543
293030,7900
293040,810799
293070,15411
293090,12882
293190,156933
293219,3500
293299,83785
293319,7404
293321,1056
293329,128852
293331,13770
293333,19875
293339,91073
293349,19459
293353,3400
293359,165920
293361,167501
293369,17966
293391,16278
293399,2475513
293410,12007
293420,76290
293430,33396
293491,961
293499,34890
293590,96965
293621,7570
293622,76452
293623,4544
293624,6962
293625,62542
293626,57367
293627,26592
293628,22826
293629,2391
293690,441723
293721,23928
293729,4753
293790,2975
293890,18260
293911,85288
293930,55878
293944,13715
293980,250
294000,1700
294110,941708
294130,85427
294140,3500
294150,254278
294190,640269
294200,661899
300190,260
300211,408688
300212,59631
300213,175
300215,41211
300219,2020
300220,12350083
300230,16157361
300290,291154
300320,24331
300349,60749
300390,1334717
300410,1358216
300420,1008746
300431,1105467
300432,249029
300439,579559
300449,234090
300450,527126
300490,186128847
300510,819297
300590,3176621
300610,115432
300620,64254
300640,373627
300650,10908
300660,4528639
300670,8206
300691,1219
300692,21303
310100,10766007
310210,54845083
310221,466434
310229,25759620
310230,361040
310250,30561
310260,18230
310280,328742
310290,234230
310311,113078
310390,77697380
310420,2086832
310430,37500
310490,3162434
310510,2457376
310520,9847553
310530,1124716
310540,3492497
310559,1564771
310560,123923
310590,21932743
320210,188139
320290,134562
320300,42343
320411,3821192
320412,156496
320414,167167
320415,12804
320416,1318075
320417,1094038
320419,22294
320420,188265
320490,2279919
320500,11967
320611,3020899
320619,925915
320620,91974
320641,50276
320649,215926
320650,1538943
320710,278436
320720,2595642
320730,8009
320740,76249
320810,1465013
320820,1402953
320890,14735124
320910,6702394
320990,8403823
321000,3115699
321100,2092
321210,15673
321290,1615267
321310,14504
321390,10893
321410,3086399
321490,3971312
321511,571970
321519,9512862
321590,5152971
330112,6379
330119,4821
330129,4785
330190,63879
330210,10794878
330290,1337692
330300,2522702
330410,985925
330420,309136
330430,35119
330491,1125965
330499,33043486
330510,21435410
330520,2
330530,63446
330590,7947585
330610,3684841
330620,23569
330690,1495924
330710,52858
330720,5905711
330730,499272
330741,462157
330749,1419247
330790,637620
340111,5654704
340119,1653047
340120,2445692
340130,6923962
340211,842801
340212,68493
340213,393015
340219,437598
340220,31455494
340290,15200766
340311,1895689
340319,801885
340391,557074
340399,779541
340420,104208
340490,1698737
340510,349818
340520,92473
340530,114348
340540,129920
340590,387943
340600,383036
340700,10126
350110,55
350190,57052
350220,23552
350300,2173295
350510,5469591
350520,13192054
350610,1163923
350691,2949840
350699,15182696
350790,1353226
360200,77830
360300,642171
360410,602013
360490,1480000
370110,252109
370130,714692
370191,12621
370199,65203
370210,23555
370254,6168
370310,9546
370390,116391
370400,186
370500,287
370710,10144
370790,116172
380190,1632
380210,295375
380290,888853
380400,186490
380510,647
380590,53978
380690,115909
380852,66368
380859,47525337
380861,109367
380862,197828
380869,41513
380891,21621210
380892,3813339
380893,17365499
380894,2252121
380899,14633713
380910,723749
380991,9115150
380992,14286
380993,939760
381010,626073
381090,864598
381119,483573
381121,32178
381129,160338
381190,1039559
381210,169934
381220,3539794
381239,10248792
381300,4580
381400,3525912
381519,128757
381590,226435
381600,2409692
381800,1291073
381900,597575
382000,227430
382100,18108
382200,10540320
382311,105290
382319,16782
382370,53866
382410,159404
382440,14582330
382450,152393
382460,13042
382471,94233
382474,42914
382478,69569
382479,18865
382491,370607
382499,10312703
382530,152
382590,19315
390110,21630140
390120,4453169
390130,2142813
390140,5809
390190,4857171
390210,46245819
390220,13822
390230,567697
390290,4168875
390311,4969638
390319,5636059
390320,505558
390330,2557894
390390,1172326
390410,64074259
390421,2470636
390422,13318967
390430,169868
390440,1071828
390461,16350
390469,183409
390490,714758
390519,131371
390521,30544
390529,320870
390530,46207
390591,696867
390599,583922
390610,770870
390690,2620965
390710,17058
390720,6001456
390730,4398389
390740,7107281
390750,8998191
390761,16720
390769,11249478
390791,637025
390799,7848700
390810,360962
390890,638815
390910,3291718
390920,302996
390931,524187
390939,739785
390940,9137608
390950,2995708
391000,1772554
391110,19200
391190,143074
391212,86
391220,301731
391231,92161
391239,96959
391290,443281
391310,703
391390,80088
391400,223999
391530,244
391590,29861
391610,73496
391620,431625
391690,325595
391710,1622685
391721,8917854
391722,385324
391723,6900455
391729,9027766
391731,1197675
391732,426935
391733,21604
391739,4303845
391740,2442376
391810,1323251
391890,1014428
391910,31789391
391990,9112896
392010,10377503
392020,21594037
392030,1067181
392043,1007597
392049,996174
392051,49981
392059,48122
392061,230580
392062,778145
392063,461092
392069,348998
392071,20114
392073,32209
392091,324642
392092,18125
392093,27320
392094,382
392099,2541629
392111,35974879
392112,16266489
392113,44191112
392114,16528
392119,3816937
392190,29851216
392210,259120
392220,23577
392290,152790
392310,18189295
392321,27492066
392329,4419037
392330,15627347
392340,814142
392350,8142352
392390,17782042
392410,7528883
392490,6077638
392510,807820
392520,779909
392530,459633
392590,3448863
392610,1677919
392620,3435159
392630,1389657
392640,4342671
392690,129921851
400110,209906
400121,118434
400122,5806
400129,2839428
400130,94400
400211,5990847
400219,3966376
400220,865990
400231,4650
400249,225037
400251,217176
400259,568947
400260,111968
400270,86671
400280,109541
400291,670254
400299,770809
400300,1246400
400510,110100
400591,1639823
400599,178898
400690,19520
400700,521490
400811,3883729
400819,151064
400821,2712467
400829,1296639
400911,1601513
400912,207890
400921,2473205
400922,693242
400931,100766
400932,10150
400941,65038
400942,122224
401011,70879
401012,62744
401019,647230
401031,24655
401032,710093
401033,48070
401035,3681
401036,15057
401039,898442
401110,6382891
401120,5977211
401130,536361
401140,2971245
401150,15475706
401170,4542493
401180,26033
401190,2247549
401211,2000
401212,249625
401213,252386
401219,24610
401220,234056
401290,641541
401310,120123
401320,4181535
401390,737350
401410,950250
401490,211047
401511,218805
401519,756824
401590,9700173
401610,9665189
401691,89289
401692,143629
401693,4418208
401694,210679
401695,62735
401699,85396532
401700,7711
410150,31277
410190,1797750
410330,1910576
410411,2343354
410419,2197126
410449,57354429
410530,428592
410622,8219
410711,53008
410712,7413
410719,3092393
410792,429987
410799,24487426
411200,756154
411310,2840968
411320,6155620
411330,51816
411390,18996645
411420,4005
411510,182873794
411520,887965
420100,16051
420211,1141262
420212,1135702
420219,425994
420221,376691
420222,1643027
420229,1293966
420231,40026
420232,190472
420239,988061
420291,174832
420292,2290526
420299,12565271
420310,14518
420321,3673
420329,1297564
420330,1038206
420340,3294739
420500,2715807
430110,254639931
430130,316713
430160,597440
430180,10032165
430219,152481
430220,1094
430400,1259043
440131,604762
440139,1583853
440140,7690
440290,47088
440321,12553
440326,19888
440349,812069
440391,2793961
440398,1452840
440399,2343273
440719,1045192
440722,593955
440726,247187
440791,1086352
440794,6203
440799,548786
440810,33304480
440839,280630
440890,24338287
440910,46977
440921,24757
440922,25202
440929,1612941
441011,4872763
441012,2914138
441019,330595
441090,3112690
441112,510838
441113,1942780
441114,4833025
441192,130575
441193,139670
441194,156865
441210,2490493
441231,145111
441233,4987200
441234,732240
441239,52104154
441294,5839507
441299,33734150
441300,76090
441400,4514359
441510,163033
441520,1746553
441600,5016
441700,345700
441810,220377
441820,4140612
441840,528539
441850,227214
441860,105166
441873,177102
441874,70535
441875,4850
441879,459367
441891,46428
441899,561420
441911,23007
441912,309062
441919,12665
441990,61424
442010,267603
442090,835937
442110,201246
442191,32002
442199,619437
450190,395844
450200,23082
450310,17113
450390,5644
450410,2775
450490,8555
460121,738
460129,22047
460192,900
460194,4674
460199,21617
460211,17811
460212,11482
460219,6155
460290,44
470200,123512
470321,111934
470500,11813
470691,19420
470790,12309
480100,3242729
480210,436691
480220,2051371
480240,128708
480254,415551
480255,3218568
480256,1183172
480257,4718523
480258,952728
480261,1194729
480262,316914
480269,2241905
480300,11749327
480411,4218115
480419,23525797
480421,2719727
480429,729718
480431,416367
480439,895308
480441,763809
480449,7479
480451,28875
480452,578543
480459,1329336
480511,973974
480519,17489121
480524,10671100
480525,24967732
480530,3964116
480540,246442
480591,5561255
480592,2555049
480593,642204
480610,1195
480620,18835
480630,63929
480640,31968
480700,79729
480810,1812916
480840,4634665
480890,7180760
480920,951511
480990,2824050
481013,1154486
481014,17985
481019,1653582
481022,457684
481029,1935526
481031,725088
481032,3531472
481039,29370
481092,2159179
481099,14759214
481110,1709407
481141,1624633
481149,80132
481151,544392
481159,27681757
481160,50171
481190,5898594
481200,50207
481310,55525
481320,695760
481390,2984959
481420,5757644
481490,139336
481620,339
481690,1829021
481710,179243
481720,98792
481730,231871
481810,8592802
481820,5307587
481830,9175
481850,3590802
481890,2622219
481910,44008825
481920,45813084
481930,432482
481940,1260638
481950,4711803
481960,708008
482010,8462720
482020,2419809
482030,153973
482050,2616
482090,237362
482110,97589434
482190,2255555
482210,1560796
482290,777546
482320,3185033
482340,983930
482369,3778426
482370,56964
482390,11186117
490110,70687
490191,9087
490199,2752627
490210,24120
490290,24637
490300,182576
490400,2070
490510,3886
490591,27714
490599,8670
490600,77445
490700,59469
490810,3671101
490890,18579194
490900,2400
491000,55348
491110,1782467
491191,892988
491199,7260741
500400,118667
500500,365
500600,129151
500710,2834011
500720,67710
500790,233289
510119,7749
510129,2691
510219,90546
510529,63917
510539,3080
510710,22233
510720,27370
510910,45
510990,3719154
511111,15253
511119,35291
511120,2568
511130,1724
511190,258695
511219,350046
511230,12914450
511290,18434632
520100,655300
520299,63499
520300,67436
520411,46339
520419,6477622
520420,1249
520511,103485
520512,11308913
520514,34001
520515,429134
520522,629
520523,9003335
520528,672101
520532,1809
520541,27828
520543,1623
520548,6009
520611,16379
520612,12673665
520622,3300
520642,19410
520644,38205
520710,44366
520790,111716
520811,77383
520812,9493
520819,2829360
520822,1638
520829,33993977
520831,244223
520832,328569
520839,1042
520842,18602775
520849,728715
520851,1604129
520852,158432
520859,5172945
520911,1538640
520912,14949
520919,4725064
520922,138
520929,268643274
520932,700
520939,1385424
520941,50806
520942,59766042
520951,10614
520952,31013
520959,122174
521011,10249
521019,37926
521029,1345
521041,184
521049,6173
521059,565476
521119,119876
521131,254515
521139,382310
521142,192694243
521149,7128424
521159,199998
521211,49858
521212,4520
521215,240
521223,123714
521225,2505176
530210,432
530290,13378
530310,1586
530500,71764
530620,8608
530890,534301
530919,20605
530929,27087
531010,383
531090,301672
531100,10765
540110,27365861
540120,2106318
540219,3664835
540220,92566
540231,15173
540232,249714
540233,4658783
540234,50693
540239,236468
540244,1832673
540245,192527
540247,42039
540249,6548046
540251,105
540252,26750
540259,18342
540261,40306
540262,99871
540269,87067
540331,7703
540341,40135
540349,3421
540411,1071612
540412,32614
540419,145461
540490,52933
540600,80784
540710,27926637
540720,3616617
540741,21600659
540742,534176
540751,11591
540752,941978
540753,24125
540754,40526
540761,5676939
540769,14342426
540771,3176689
540772,7000
540773,4217
540774,2428162
540782,3917
540792,35174
540793,63268
540794,7318
540810,404990
540821,21949
540832,115307
540833,1225227
550120,34
550190,173512
550210,130980
550290,526723
550319,254866
550320,180808
550330,12
550340,11256
550390,239264
550410,51887
550490,25990
550610,670
550620,193624
550630,4035
550810,41304046
550820,324518
550912,1756
550922,48
550932,205078
550941,105652
550952,4172
550959,114402725
550961,126
550969,3654
550991,25191
550999,6381182
551090,88012503
551110,522203
551219,412162
551229,111841
551299,132610
551311,533109
551313,2654541
551319,4917519
551321,5209
551323,4474
551329,117581
551331,30365
551339,52965
551341,1895277
551349,124564
551412,390
551443,15706861
551449,36629
551511,44792
551512,129
551513,613503
551519,55619763
551529,156168870
551599,516889202
551612,843
551614,60330
551622,1235
551624,478549
551632,192267
551694,316
560121,812758
560122,6430577
560129,846860
560130,2001059
560210,259254
560229,62541
560290,595991
560311,2266494
560312,3608758
560313,1161641
560314,1705691
560391,1962338
560392,496975
560393,405942
560394,10569831
560410,1866497
560490,6514143
560500,6301
560600,11601314
560721,10284
560729,20683226
560741,41833
560749,1948073
560750,1205277
560790,3387683
560811,484604
560819,184235
560890,470009
560900,1628664
570110,457267
570190,248321
570231,14663
570232,37577
570239,114964
570241,74333
570242,189241
570249,1702
570291,112001
570292,7265
570299,25719
570310,269652
570320,88948
570330,72317
570390,224401
570490,977360
570500,1258834
580110,214165
580121,7726
580122,47401
580126,595306
580132,2026
580133,17595
580136,129
580137,234231
580190,184470
580219,2567080
580220,68576
580230,25139
580300,22912
580410,1021688
580421,222956
580429,25670087
580430,6383412
580500,29761
580610,1654697
580620,2256542
580631,25801856
580632,14553476
580639,66636306
580640,108820
580710,68200944
580790,21682686
580810,580984
580890,752104
580900,2110579
581010,1480153
581091,14122
581092,867289
581099,651294
581100,7945117
590110,521
590190,7122156
590210,1275393
590220,5917
590290,1904524
590310,59775388
590320,32341765
590390,76187183
590490,10560
590500,1434
590610,228505
590691,3465285
590699,1065224
590700,3444570
590800,3930
590900,31220
591000,499322
591110,57193
591120,50293
591131,8658
591132,18407
591140,100
591190,6222791
600110,980621
600121,706
600122,276
600129,12751663
600191,6077023
600192,716418
600199,528958
600240,1616165
600290,65585278
600320,5024299
600330,115751
600390,301
600410,97879875
600490,1305035547
600521,1046
600522,15822
600536,374850
600537,56703
600590,3080544
600621,56735
600622,424446
600624,44670
600631,6753504
600632,30388301
600633,17999
600634,103572
600642,11034
600643,11025
600644,69
600690,1144702169
610120,19128
610130,13407
610190,4891798
610220,16674
610230,10726
610290,51717
610310,309
610322,4526
610329,10091
610332,1748
610333,4894
610339,9853
610342,56162
610343,110247
610349,52164
610413,323
610419,43032
610422,9805
610429,480263
610431,72
610432,3036
610433,6563
610439,7914
610442,105220
610443,79205
610444,13340
610449,139685
610452,4140
610453,9327
610459,12325
610461,72
610462,66517
610463,135432
610469,40656
610510,365303
610520,102354
610590,246692
610610,131150
610620,161381
610690,44208
610711,103978
610712,19707
610719,2781
610721,32
610722,80
610729,429
610791,3814
610799,19282
610819,12450
610821,4588
610822,14973
610829,9503
610831,488
610832,740
610839,2463
610899,2557
610910,1690380
610990,1940703
611011,6016
611012,77
611019,28098
611020,186856
611030,78576
611090,134908
611120,27716
611130,3765
611190,84914
611211,491
611212,227
611219,2423
611231,10649
611239,685
611241,49424
611249,23889
611300,354212
611420,5685
611430,41524
611490,218398
611510,138397
611521,3259
611522,1164
611529,64348
611530,6496
611594,25
611595,73023
611596,51627
611599,200602
611610,302629
611691,60
611692,28983
611693,20142
611699,116057
611710,48077
611780,113236
611790,11244975
620112,6075
620113,3578
620119,986749
620192,536
620193,25874
620199,101620
620211,397
620212,15135
620213,17726
620219,39809
620292,1323
620293,16916
620299,25333
620311,1958
620312,20346
620319,182984
620322,4844
620323,1506
620331,1664
620332,27458
620333,27546
620339,14170
620341,935
620342,639523
620343,310273
620349,327143
620411,92
620412,414744
620413,21723
620419,84764
620422,914
620423,3764
620431,521
620432,54894
620433,86467
620439,62300
620442,121237
620443,179932
620444,67769
620449,101597
620451,8510
620452,33342
620453,25217
620459,107030
620461,674
620462,432061
620463,166008
620469,361663
620520,688102
620530,16680
620590,291118
620610,4001
620620,28692
620630,202175
620640,258219
620690,127157
620711,12834
620719,12535
620721,1611
620729,1700
620791,1319
620799,73185
620819,13638
620829,1603
620891,1832
620892,44
620899,24855
620920,13484
620930,401
620990,3046
621010,872015
621020,56570
621030,29353
621040,81163
621050,1980783
621111,44370
621112,15069
621132,36683
621133,22174
621139,61591
621142,23991
621143,81148
621149,57435
621210,309752
621220,391228
621290,645154
621320,11005
621390,106097
621410,115392
621420,773
621430,10072
621440,445
621490,11031
621510,230415
621520,4527
621590,98249
621600,101477
621710,4163572
621790,70343511
630110,10197
630120,2761465
630130,6559595
630140,521075
630190,3157915
630210,171601
630221,65118
630222,130431
630229,100
630231,52992
630232,12714
630239,1358
630240,935
630251,21722
630253,6269
630259,46704
630260,1172799
630291,70514
630293,15382
630299,264157
630312,4171
630319,87325
630391,714
630392,11220
630399,254533
630419,1000883
630420,11215
630491,280740
630492,179357
630493,1538
630499,5356
630510,108908
630520,6239
630532,163758
630533,23396364
630539,113102
630590,713068
630612,27369
630619,517807
630622,163464
630629,966062
630630,700
630640,20861
630690,277378
630710,276483
630720,44088
630790,4654761
630800,5544
630900,74080382
631010,33402
631090,433228
640110,49453
640192,2470
640199,163636
640212,810
640219,1887403
640220,236687
640291,80824
640299,5359282
640319,1255673
640320,187183
640340,148002
640359,172574
640391,60608
640399,1326236
640411,859622
640419,3837331
640420,463452
640510,113934
640520,81908
640590,275950
640610,27113190
640620,98462564
640690,40103221
650400,65803
650500,243086
650610,1701160
650691,25364
650699,122838
650700,703404
660110,310139
660191,21196
660199,524069
660200,32562
660320,5736699
660390,5225760
670100,374411
670210,409924
670290,78897
670300,2226
670419,1095
670490,43796
680100,88005
680210,21279
680221,2151997
680223,123905
680229,1468905
680291,5927232
680293,544543
680299,228105
680410,157451
680421,406760
680422,595980
680423,143752
680430,375386
680510,213790
680520,375322
680530,553988
680610,3402872
680620,844
680690,2191240
680710,1290289
680790,799065
680800,2244846
680911,8415013
680919,5520588
680990,2091848
681011,1440107
681019,13286663
681091,3010511
681099,9124620
681140,2137020
681181,291085
681182,5971338
681189,35404
681280,487790
681292,24
681293,42164
681299,42446
681320,44921
681381,90935
681389,213576
681490,12260
681510,460928
681520,20
681599,504077
690100,655743
690210,1972809
690220,746524
690290,3693165
690320,122675
690390,13066
690410,502472
690490,971227
690510,1927280
690590,224921
690721,121487181
690722,3521867
690723,763706
690730,1394684
690740,6699988
690911,41700
690919,313656
690990,114422
691010,899106
691090,21374926
691110,12360502
691190,1238912
691200,13991522
691310,302362
691390,82573
691410,99133
691490,3195719
700231,19067
700232,5404
700239,2576
700312,104002
700319,53070
700330,74759
700420,135563
700490,375627
700510,1713104
700521,10543209
700529,18525800
700530,700
700600,136027
700711,199852
700719,9017784
700721,146226
700729,726414
700800,10529718
700910,119019
700991,3494159
700992,186234
701010,17605
701020,790
701090,12470005
701110,22860
701190,45433
701310,481155
701322,11
701328,1511367
701333,6243
701337,2782410
701341,89547
701342,12
