CommodityCode,ValueUSD
701349,285575
701391,8408
701399,242363
701400,1743
701590,1391
701610,36166
701690,1010624
701710,19545
701720,452
701790,79180
701810,13708
701890,156110
701911,219615
701919,90997
701932,2177
701939,561916
701940,32495
701959,457585
701990,2342764
702000,664463
710110,1500
710229,4337534
710231,49843863
710239,337021
710490,3136
710510,43535
710610,7577
710812,92656114
711299,58
711311,3556504
711319,189620
711320,2237
711590,438976
711610,151
711620,12355
711711,522098
711719,1271661
711790,32802
711810,5
720150,11478
720219,1799
720229,4167
720230,515031
720249,69317
720293,27442
720299,494948
720390,2963589
720421,153558
720429,58135
720449,4050
720510,46069
720521,23211
720529,1288020
720610,42399
720690,27624
720712,10209
720720,65207
720810,1396931
720827,900579
720836,172412
720839,25761
720851,2138496
720852,3331165
720853,300
720854,36433
720890,1133351
720915,21864579
720916,2314021
720917,174748
720918,1973693
720925,6816701
720926,19401
720928,2397453
720990,1017664
721011,9736519
721012,7647306
721020,764025
721030,873598
721041,2848420
721049,39454007
721050,222538
721061,15714155
721069,195084
721070,2673947
721090,3129626
721113,288663
721114,163802
721119,356237
721123,654059
721129,33822
721190,391304
721210,500606
721220,66279
721230,943691
721240,795209
721250,1581907
721260,102790
721310,1940317
721320,34626
721391,4915461
721399,30038064
721410,57060081
721420,21452949
721430,69891
721491,17139
721499,829293
721510,70196
721550,22718
721590,13225403
721610,9829479
721621,2174312
721622,142285
721631,2990084
721632,9536911
721633,5788765
721640,4124692
721650,1692914
721661,441198
721669,743497
721691,560709
721699,4003495
721710,9459935
721720,977912
721730,124747
721790,3325122
721899,100549
721911,15959
721912,765602
721913,60
721914,44272
721921,5070
721923,5938
721924,39340
721931,685452
721933,25886
721934,277611
721935,336492
721990,807275
722011,80726
722012,334598
722020,643550
722090,1271898
722100,612386
722211,8866
722219,5916198
722220,2615451
722230,807282
722240,1380493
722300,326579
722490,811
722519,1645636
722530,25281160
722540,8939608
722550,5721
722591,18112
722599,543374
722611,18590
722619,304
722620,37985
722691,68888
722699,4715730
722710,131
722720,998725
722790,16972989
722810,366819
722820,102625
722830,65771379
722840,767
722850,30325
722860,917474
722870,101669
722880,51717
722920,314869
722990,8178915
730110,5172429
730120,729161
730210,1966239
730240,260254
730290,172679
730300,29265067
730411,459836
730419,8535219
730422,207714
730423,126658
730424,5970
730429,1605431
730431,32734765
730439,2403042
730441,36019
730449,975527
730451,264748
730459,146722
730490,5061942
730511,8000
730512,18536
730519,1126821
730531,4939674
730590,2056963
730611,1547226
730619,890753
730621,779277
730629,279178
730630,12959219
730640,2384803
730650,381111
730661,3735843
730669,300983
730690,5210129
730711,4762784
730719,3677975
730721,772373
730722,1589852
730723,93122
730729,587198
730791,730671
730792,1073993
730793,953792
730799,2435015
730810,30873630
730820,21811976
730830,11672911
730840,23542946
730890,87581679
730900,5699095
731010,1157721
731021,599808
731029,1946421
731100,8781305
731210,6614023
731290,4431872
731300,911787
731412,59716
731414,240440
731419,1532333
731420,84261
731431,234190
731439,806145
731441,137913
731442,1456
731449,911891
731450,43808
731511,6354793
731512,502854
731519,66362
731520,29845
731581,2425
731582,130693
731589,1332052
731590,70234
731600,1369060
731700,974160
731811,3120678
731812,8054378
731813,91073
731814,413964
731815,11225261
731816,1030226
731819,1973814
731821,3339675
731822,377796
731823,4938234
731824,465228
731829,8688074
731940,125577
731990,994468
732010,563968
732020,1212287
732090,691997
732111,1854317
732112,5837
732119,180076
732181,8534
732189,5080
732190,99252
732219,61109
732290,413984
732310,32730
732391,600138
732392,180
732393,1918412
732394,270169
732399,936806
732410,3524979
732421,35588
732429,21863
732490,323673
732510,992594
732591,354619
732599,909508
732611,339002
732619,286218
732620,2076886
732690,29897005
740100,780463
740200,6137216
740311,35926
740319,28199
740400,62011
740610,17470
740620,3013337
740710,147171
740729,731871
740811,1000260
740819,27797080
740821,23273
740829,1120568
740911,110790
740919,80270
740921,2295866
740929,688136
740931,46350
740939,4373
740990,338030
741011,7635
741012,14446
741021,463036
741110,103213
741129,413444
741210,15459
741220,130118
741300,8979402
741510,1039874
741521,119
741529,1393
741533,4163894
741539,525934
741810,3715
741820,5595
741991,13614
741999,420545
750110,152716
750210,117216
750522,27909
750610,1103
750620,48660
750712,3109
750720,23858
750890,62996
760120,15871028
760200,50980
760310,19444
760320,153
760410,8250027
760421,4001146
760429,816054
760519,7490
760529,333261
760611,3414995
760612,150376702
760691,2871
760692,935519
760711,762070
760719,6207617
760720,4990295
760810,8483190
760820,7306314
760900,621877
761010,13557880
761090,9271396
761100,12458
761210,5918
761290,81568431
761300,267403
761410,823602
761490,46109641
761510,1529702
761520,2296
761610,94544
761691,122677
761699,5835043
780199,19633
780419,47220
780600,696247
790120,5515
790390,4199
790400,164609
790500,1225672
790700,2802274
800110,57315
800120,54283
800300,848539
800700,24038
810110,183175
810196,360689
810199,3168424
810296,6044
810419,17169
810490,16
810590,9669
810890,199881
811100,64831
820110,3807198
820130,4353830
820140,11880
820150,4258
820160,19746
820190,37617
820210,306340
820220,121626
820231,4522
820239,130565
820291,4004
820299,364241
820310,19312
820320,171532
820330,386780
820340,840163
820411,328607
820412,126294
820420,1328589
820510,737001
820520,87733
820530,8205
820540,100905
820551,58899
820559,6442334
820560,779
820570,1052237
820590,704462
820600,916835
820719,82125
820720,1069342
820730,1412078
820740,5892
820750,775872
820760,137559
820770,8645
820780,7480
820790,1338000
820810,146422
820820,16008
820830,19859
820840,76695
820890,1760616
820900,266904
821000,105365
821110,336
821191,152065
821192,62214
821193,277849
821194,322466
821195,514
821210,840316
821220,31735
821300,236188
821410,50286
821420,38348
821490,43247
821510,102510
821520,1996
821591,2926
821599,295903
830110,1318492
830120,65001
830130,77658
830140,2375990
830150,43733
830160,70878
830170,6505
830210,1013240
830220,1723903
830230,987683
830241,4215136
830242,1384346
830249,1421138
830250,5943858
830260,274024
830300,2071167
830400,227730
830510,106031
830520,897773
830590,294464
830610,209046
830621,200
830629,1587634
830630,76766
830710,805562
830790,163088
830810,19791714
830820,4023888
830890,60981136
830910,342342
830990,20464013
831000,4747017
831110,3575493
831120,448515
831130,6833245
831190,1051504
840110,400
840140,599
840211,593082
840212,925671
840219,8879564
840220,148960
840290,3047515
840310,1166079
840390,266893
840410,559856
840420,1504
840490,396047
840510,1347142
840590,513010
840681,232000
840682,346360
840690,443965
840710,5000000
840721,211398
840729,27044
840731,630
840732,3591
840733,5227
840734,52416
840790,18890265
840810,68206
840820,3153229
840890,423613
840910,1234
840991,289088
840999,1068945
841013,10954
841090,46870
841111,38121
841121,570708
841181,191046
841182,10013666
841191,8439
841199,13073
841210,131
841221,31862
841229,725540
841231,79906
841239,177101
841280,112300
841290,670228
841311,2347529
841319,795732
841320,17659305
841330,1168883
841340,940280
841350,616565
841360,1326576
841370,35334213
841381,3967020
841382,39474
841391,1871844
841392,29176
841410,1027911
841420,918744
841430,2136626
841440,4108301
841451,5534872
841459,5340354
841460,1613345
841480,1653131
841490,3219963
841510,22861370
841520,44097
841581,828411
841582,574246
841583,835199
841590,2015980
841610,7707
841620,19692
841690,108102
841710,1959937
841720,76685
841780,1535517
841790,2888425
841810,13618772
841821,556247
841829,78938
841830,2272819
841840,1647850
841850,8245161
841861,38274
841869,10653529
841891,68168
841899,4851327
841911,444574
841919,457398
841920,797466
841931,8068478
841932,1374899
841939,4919163
841940,155523
841950,4033643
841960,619587
841981,930846
841989,11203850
841990,7287460
842010,820350
842091,99391
842099,9498
842112,219787
842119,1433016
842121,10254771
842122,554477
842123,1009105
842129,1214094
842131,369567
842139,4097388
842191,81176
842199,5055163
842211,35897
842219,463900
842220,215683
842230,4854408
842240,6973037
842290,14299716
842310,50672
842320,223643
842330,261187
842381,156567
842382,465622
842389,377926
842390,159844
842410,959167
842420,2404153
842430,375868
842441,5415111
842449,245106
842482,1188661
842489,2669205
842490,4996027
842511,670599
842519,2624256
842531,119801
842539,245384
842541,210999
842542,864599
842549,283868
842611,2369638
842612,277088
842619,2048767
842620,25555857
842630,33003
842641,2274106
842649,4780811
842691,3449515
842699,768677
842710,2405353
842720,5887376
842790,8395834
842810,35187940
842820,1323719
842832,1640364
842833,3776084
842839,4291122
842840,4894507
842860,915
842890,3995692
842911,6660653
842919,4794427
842920,2912079
842930,183868
842940,11072758
842951,16353474
842952,91920904
842959,28954920
843010,8923145
843031,567320
843039,400058
843041,19230761
843049,314876
843050,1007900
843061,32873
843069,1260914
843110,450900
843120,160805
843131,2863736
843139,1962504
843141,608017
843142,754848
843143,327032
843149,20858796
843210,1869928
843221,7880023
843229,6807410
843231,282261
843239,69155
843241,88955
843242,47056
843280,119779
843290,566377
843311,258694
843319,55170
843320,935463
843330,12495
843340,57362
843351,39807790
843352,22064
843353,20830
843359,181498
843360,664779
843390,1579154
843410,2
843490,163332
843510,29081
843590,145359
843610,634896
843621,568435
843629,814227
843680,76714
843691,1104977
843699,1446684
843710,2740992
843780,13001985
843790,1228840
843810,503415
843820,8162
843830,63213
843840,8416697
843850,49146
843860,1371488
843880,192294
843890,8122993
843910,195040
843920,3979927
843930,942438
843991,698100
843999,533764
844010,76619
844090,5277
844110,7109966
844120,1157647
844130,765583
844140,84212
844180,3516681
844190,1190376
844230,296793
844240,2195
844250,935872
844311,73848
844312,1719
844313,1550555
844314,174390
844315,503
844316,755770
844317,58793
844319,21132359
844331,2176397
844332,3897028
844339,62323104
844391,5507583
844399,2122664
844400,1000178
844511,118177
844513,232108
844519,85935
844520,795074
844530,113910
844540,838602
844590,988150
844610,187188
844629,428772
844630,6991
844711,7874851
844712,162544
844720,14211998
844790,19304004
844811,310097
844819,310824
844820,42146
844831,200
844833,4849
844839,42698
844842,273
844849,346103
844851,43703
844859,1062617
844900,2158
845011,12699059
845012,370904
845019,280468
845020,9396956
845090,66306
845110,1423894
845121,95028
845129,2844795
845130,8131366
845140,5070278
845150,15728824
845180,4771286
845190,2641472
845210,220738
845221,5692025
845229,56742151
845230,510106
845290,3674238
845310,2962871
845320,5137298
845380,2809814
845390,418853
845410,22520
845420,2552670
845430,258230
845490,8892247
845510,469867
845521,6027883
845522,643797
845530,2897349
845590,516596
845611,1574575
845612,10740
845620,210460
845630,34810
845640,288966
845650,800
845690,463333
845710,94750
845730,141440
845811,410014
845819,304642
845891,286696
845899,250723
845910,2801045
845921,104052
845929,1471101
845931,2416
845939,71737
845949,25499
845959,297985
845961,11347
845969,289043
845970,229814
846019,198243
846022,30
846023,1144
846024,12642
846029,357933
846031,74361
846039,133415
846040,179604
846090,796734
846120,281659
846130,335315
846140,176308
846150,3299548
846190,493758
846210,4296673
846221,202772
846229,4157551
846231,83086
846239,3389824
846241,135193
846249,1235184
846291,1688772
846299,5431871
846310,1752145
846320,272007
846330,399728
846390,1673331
846410,721809
846420,497565
846490,1991669
846510,1408019
846520,7398
846591,1283529
846592,1127100
846593,956885
846594,546113
846595,822558
846596,1386763
846599,2419094
846610,344016
846620,1561406
846630,73417
846691,201785
846692,7647120
846693,2906281
846694,3786735
846711,143956
846719,67303
846721,877292
846722,218737
846729,874621
846781,7011
846789,608126
846791,65690
846792,52511
846799,370457
846810,69078
846820,2464978
846880,209917
846890,148296
847010,69932
847029,359638
847030,2289
847050,1444073
847090,206782
847130,4158580
847141,1159314
847149,2402684
847150,3719429
847160,4886651
847170,1629283
847180,917437
847190,516870
847210,146329
847230,3009
847290,6427961
847329,186467
847330,3142985
847340,207682
847350,100767
847410,845243
847420,3629064
847431,23946937
847432,1226270
847439,298861
847480,10515537
847490,7670430
847510,9304616
847529,383730
847590,10534
847621,2160
847629,26066
847681,3544
847689,152641
847690,21957
847710,15940815
847720,3134308
847730,1805641
847740,1663647
847751,38814
847759,1101055
847780,6257161
847790,5149768
847810,776874
847890,1471731
847910,1839441
847920,671442
847930,563117
847940,1750976
847950,746496
847960,413171
847971,320374
847979,1697404
847981,2902594
847982,3023066
847989,18800306
847990,4934567
848010,570119
848020,232812
848030,3521757
848041,10427
848049,686305
848050,3410
848060,11767865
848071,3601074
848079,7689410
848110,2034908
848120,609786
848130,198311
848140,95997
848180,6726836
848190,1356306
848210,2371422
848220,4174
848230,125897
848240,4890
848250,113350
848280,932263
848291,161402
848299,6468065
848310,532829
848320,169931
848330,309894
848340,2291488
848350,233563
848360,277361
848390,1082666
848410,183281
848420,64132
848490,609243
848610,39299
848620,309062
848630,1500
848640,248931
848690,23625
848710,5902
848790,48126
850110,13739352
850120,168747
850131,1380935
850132,195166
850133,43618
850134,1263999
850140,131396
850151,441149
850152,550706
850153,192711
850161,62337
850162,13370
850163,324227
850164,2294780
850211,4128690
850212,8054738
850213,18722012
850220,16173321
850239,430900
850240,506
850300,47183859
850410,15029
850421,14190034
850422,7575011
850423,9427849
850431,19971758
850432,78555
850433,14818419
850434,9986435
850440,10316616
850450,1538578
850490,3228071
850511,1770579
850519,1197876
850520,10082
850590,414628
850610,269927
850630,63515
850640,416
850650,620627
850660,33325
850680,854470
850690,153871
850710,4043592
850720,1846196
850730,176647
850740,1594
850750,44678
850760,3044001
850780,2253639
850790,226354
850811,117511
850819,141408
850860,565907
850870,91338
850940,415198
850980,280060
850990,41114
851010,50817
851020,11039
851030,3371
851090,30
851110,266304
851120,33135
851130,106287
851140,62267
851150,259337
851180,336528
851190,6359251
851210,3107378
851220,810513
851230,133098
851240,15983
851290,438614
851310,595815
851390,1541187
851410,1815630
851420,1996790
851430,1893052
851440,71259
851490,175182
851511,560097
851519,2004083
851521,6783
851529,1288103
851531,318790
851539,628164
851580,755912
851590,243756
851610,3015066
851621,2383
851629,105817
851631,63405
851632,96591
851633,217560
851640,509457
851650,324470
851660,2159282
851671,681682
851672,10361
851679,704595
851680,167490
851690,866870
851711,9832
851712,14988
851718,51250879
851762,6508493
851769,2700032
851770,65348476
851810,153076
851821,755790
851822,1182942
851829,152078
851830,287099
851840,110268
851850,215090
851890,1949595
851920,21728
851930,1104
851981,48599
851989,2734124
852110,66375
852190,194379
852290,11975
852321,393640
852329,114566
852341,19737
852349,57651
852351,856820
852352,6271714
852359,92394
852380,222464
852550,340008
852560,19727
852580,1846955
852610,172490
852691,994320
852692,11233
852712,11925
852713,15393
852721,2215
852729,22384
852791,37844
852799,378059
852842,5795
852849,86436
852852,202477
852859,387417
852862,18130
852869,59488
852871,2569568
852872,11623229
852873,7874
852910,211207
852990,4379123
853080,1114832
853090,31540
853110,5869430
853120,3630111
853180,20177372
853190,4141863
853210,1344884
853221,850
853222,11243
853224,156
853229,945617
853230,15209
853290,416823
853310,2480672
853321,613
853329,252037
853339,1070813
853340,316500
853390,1504331
853400,2826536
853510,2407331
853521,533251
853529,9291362
853530,6363510
853540,2129864
853590,5382826
853610,8608837
853620,2986999
853630,1805093
853641,670752
853649,1005593
853650,3926864
853661,4436935
853669,8546244
853670,2897241
853690,42027896
853710,21804493
853720,24487425
853810,1297482
853890,3749034
853910,905475
853921,349187
853922,208923
853929,15060611
853931,12758613
853932,23472
853939,6402310
853941,12420
853949,158896
853950,12536932
853990,162493
854040,12189
854079,112
854089,913
854110,1095046
854129,266345
854130,257
854140,64588212
854150,227608
854160,215
854190,286291
854231,240904
854232,254569
854233,8188
854239,11953318
854290,1119
854310,555557
854320,251047
854330,177736
854370,2059430
854390,257557
854411,1454213
854419,1508499
854420,37760935
854430,76182416
854442,14683636
854449,104574418
854460,48278051
854470,10154405
854519,155256
854520,193779
854590,445884
854610,23
854620,2347372
854690,10788819
854720,76576
854790,5821201
854810,349
854890,16898
860210,15343666
860699,496733
860719,368
860721,971
860729,9392
860730,1925
860799,228008
860800,358053
860900,678433
870110,16013060
870120,44544978
870191,99177850
870192,1642717
870193,16016641
870194,3818959
870195,4679795
870210,105854436
870230,379712
870240,10129
870290,6820223
870310,293299
870321,77021610
870322,33872087
870323,259734477
870324,261791512
870331,49100
870332,16471280
870333,57594830
870340,121239707
870350,353297
870360,279168
870370,555371
870380,89803
870390,26730
870410,31017593
870421,341021324
870422,59339179
870423,20378461
870431,90622925
870432,147872
870490,961132
870510,9568783
870520,83520
870530,3193073
870540,36664113
870590,16269698
870710,1147
870790,51948
870810,356191
870821,31538
870829,561584
870830,224447
870840,214590
870850,634093
870870,141198
870880,210552
870891,775869
870892,28366
870893,72854
870894,4454120
870895,48589
870899,21860218
870911,10890
870919,654315
870990,101963
871110,7393229
871120,269229587
871130,680795
871140,474549
871150,949034
871160,222220
871190,4021
871200,10419836
871310,24915
871390,41399
871410,30448047
871420,33021
871491,78532823
871492,8909808
871493,33319957
871494,35897907
871495,7078883
871496,21414866
871499,80939048
871500,190467
871610,36
871620,141908
871631,9663838
871639,4842938
871640,3092366
871680,3983869
871690,1611540
880100,2353
880212,512665
880320,53902
880330,16282794
880390,74610
880400,1350
890110,7342500
890190,1143183
890200,260000
890310,60967
890392,436156
890399,1728598
890400,100188
890510,670000
890520,146
890590,6120
890790,599776
900110,5033645
900120,26933
900130,52783
900140,531
900150,690044
900190,216
900211,2230
900219,10603
900220,937
900290,6417
900311,170385
900319,205084
900390,26446
900410,883938
900490,242590
900510,5422
900580,3061
900590,84
900630,22402
900653,180
900659,70523
900669,1064
900691,5970
900699,69522
900710,376
900791,145
900792,5197
900850,1315
900890,1608
901010,6188
901050,36031
901060,45560
901090,939
901110,12093
901120,39213
901180,87276
901190,89758
901210,125657
901290,8661
901320,6480
901380,701250
901390,3921
901410,5271
901480,151
901510,72750
901520,2466
901530,24663
901540,959
901580,317711
901590,42390
901600,69524
901710,300395
901720,162016
901730,406646
901780,176762
901790,432609
901811,536127
901812,2332605
901813,8797
901819,806782
901820,62299
901831,637204
901832,459459
901839,2582004
901841,32380
901849,257378
901850,581842
901890,14773033
901910,747521
901920,392925
902000,143303
902110,117587
902121,87940
902129,128861
902139,68594
902140,19752
902150,16308
902190,286354
902212,171922
902213,2125
902214,192409
902219,2956736
902229,28749
902230,105536
902290,753739
902300,470251
902410,694275
902480,1620767
902490,804857
902511,591
902519,306661
902580,286842
902590,95110
902610,801942
902620,608197
902680,473203
902690,136375
902710,301004
902720,26336
902730,781926
902750,426412
902780,2377505
902790,1437356
902810,111369
902820,617114
902830,25660777
902890,3743558
902910,40809
902920,244550
902990,17119
903010,55252
903020,54652
903031,168057
903032,140066
903033,580585
903039,84921
903040,174000
903082,33403
903084,743727
903089,355540
903090,641532
903110,474243
903120,762563
903141,776450
903149,1492682
903180,6309917
903190,686166
903210,127382
903220,134785
903281,460951
903289,976423
903290,318163
903300,285685
910111,862
910119,70428
910129,67929
910191,4294
910199,191131
910211,3004362
910212,8336
910219,113712
910221,406
910229,157804
910291,3091
910299,2255835
910310,11501
910390,535
910400,5089
910511,956
910519,1754
910521,58002
910529,206610
910591,28553
910599,67698
910610,149333
910690,18649
910700,9104
910819,5
910910,238
911090,1847
911190,18
911320,12608
911390,2254395
911410,17455
911430,402
911490,130162
920110,272355
920120,134315
920190,62072
920290,36393
920510,1520
920590,20064
920600,17481
920790,168
920810,24734
920890,2542
920930,1192
920991,949
920999,3510
930190,7494
930200,1411686
930400,8309
930591,500
930599,946
930621,11751
930630,5846
930690,82840
940110,131875
940120,8364
940130,708999
940140,12592
940153,1634
940159,188023
940161,881884
940169,1868941
940171,518969
940179,1357739
940180,3420035
940190,533140
940210,83703
940290,852139
940310,4574792
940320,13046349
940330,2805746
940340,718839
940350,8526697
940360,7889742
940370,679491
940382,15
940383,453
940389,4860388
940390,7354745
940410,678802
940421,126145
940429,4356268
940430,107321
940490,6269831
940510,7484358
940520,219535
940530,455040
940540,4389132
940550,42328
940560,1640295
940591,96319
940592,771247
940599,2390858
940610,659683
940690,60518753
950300,48171057
950420,7816
950430,362021
950440,133449
950450,4570
950490,90984
950510,615997
950590,576933
950611,4
950619,393638
950621,3248
950629,140792
950631,9090
950632,41915
950639,14819
950640,41841
950651,29083
950659,44960
950661,5306
950662,85346
950669,395602
950670,660682
950691,2560102
950699,2164460
950710,38406
950720,692134
950730,15669
950790,338771
950890,671519
960110,44327
960190,19
960200,286795
960310,3064496
960321,2097758
960329,58420
960330,10117
960340,31294
960350,46282
960390,756430
960400,567
960500,12034
960610,13382684
960621,17157223
960622,12491149
960629,5457032
960630,191016
960711,31585693
960719,86317152
960720,19416005
960810,1532835
960820,304769
960830,37952
960840,8543
960850,234
960860,7047
960891,24111
960899,27210
960910,424249
960920,90366
960990,58177
961000,1000125
961100,24479
961210,441825
961220,14516
961310,11770
961320,26500
961380,32771
961390,25930
961400,16576
961511,79012
961519,60926
961590,132119
961610,1815
961620,94554
961700,494606
961800,210641
961900,35787118
962000,8542
970110,77510
970190,25212
970300,1140196
999999,3342340
