commodity_code,trade_value_usd
1,12122823
2,5215826
3,10910304
4,70460719
5,29176520
6,1297287
7,1779355
8,50950567
9,23049025
10,170998102
11,46508405
12,25479318
13,3341862
14,27738
15,707790041
16,9116317
17,64136864
18,7678140
19,243109460
20,11159919
21,381027164
22,130767530
23,343991883
24,54534670
25,87113425
26,1057170
27,2745259321
28,86426041
29,123312044
30,592481639
31,391351453
32,48389043
33,124892912
34,99825021
35,27480279
36,210441
37,5946810
38,203795434
39,771522864
40,131972755
41,14439097
42,30514618
43,1215332
44,29843750
45,315087
46,170425
47,6193686
48,263790961
49,9064044
50,2227452
51,3337940
52,144852359
53,882408
54,237363087
55,746367496
56,263825270
57,3900071
58,132646937
59,52557876
60,128468999
61,25174158
62,31081739
63,52080538
64,61160658
65,2991673
66,3509086
67,2393597
68,51350671
69,92541839
70,84105124
71,1522750
72,1130523649
73,647537201
74,28325257
75,48669
76,129242450
78,1015119
79,3922041
80,1201632
81,51980
82,22917841
83,84334304
84,1756023749
85,1954847832
86,115330794
87,1189495345
88,73696794
89,27964384
90,233780893
91,3856252
92,1164344
94,95618107
95,16975448
96,114610794
97,368715
99,5789238
102,7928
103,4817593
104,78443
105,6652394
106,566463
201,2904
202,3501997
203,438711
204,563194
206,119517
207,568016
209,23
210,21460
301,45488
302,867404
303,7245476
304,486270
305,1253387
306,833188
307,179087
401,2983984
402,39585235
403,10439422
404,5175481
405,3620319
406,6533559
407,2054201
408,13405
409,22504
410,32604
501,16399922
504,4409
505,12758016
506,192
511,13978
601,129920
602,37996
603,1118137
604,11232
701,144604
702,4047
703,316
704,1450
706,2207
709,274011
710,768400
711,60110
712,295655
713,115990
714,112560
801,314888
802,60326
803,29150
804,257599
805,23266958
806,3300869
807,17146
808,20585743
809,226832
810,2649888
811,169796
812,1416
813,65622
814,4330
901,1554610
902,1312557
904,15441852
905,6065
906,2123
907,737089
908,1495513
909,2125064
910,374148
1001,136479724
1003,165208
1004,9529
1005,32478140
1006,1863700
1007,1800
1101,6700681
1102,365659
1103,3278144
1104,515104
1105,277543
1106,14901
1107,29837744
1108,5120302
1109,398322
1201,9327243
1202,974600
1203,99078
1205,155524
1206,805164
1207,4551579
1209,5508914
1210,658198
1211,2816913
1212,582102
1301,254075
1302,3087787
1404,27738
1501,2706
1502,4508
1504,234833
1505,4934
1507,1231813
1509,580304
1511,645251176
1512,42400180
1513,2579412
1514,188208
1515,375074
1516,7308446
1517,7443720
1518,49336
1521,135383
1601,1635827
1602,2045476
1603,39218
1604,4711532
1605,684262
1701,46632910
1702,7111903
1703,1216
1704,10390834
1804,3808
1805,936232
1806,6738100
1901,145219851
1902,11766596
1903,3051433
1904,4245209
1905,78826371
2001,142513
2002,474261
2003,70124
2004,537799
2005,755693
2006,108805
2007,1658503
2008,3279532
2009,4132685
2101,48667599
2102,3797026
2103,27593675
2104,6458514
2105,1881638
2106,292628711
2201,182471
2202,121753829
2203,159982
2204,3146017
2206,40550
2207,41339
2208,5137633
2209,305705
2301,24926788
2302,20355180
2303,11651056
2304,92558417
2305,50020
2306,11516995
2308,46805204
2309,136128220
2401,6735785
2402,1160255
2403,46638629
2501,1691842
2502,7220
2503,5362894
2504,1283332
2505,2712794
2506,1215
2507,642935
2508,1469411
2509,11963
2511,796778
2512,20531
2513,89261
2515,115
2516,40803
2517,350815
2518,25380
2519,279809
2520,3319402
2521,386679
2522,57950
2523,67784334
2524,94636
2525,1121
2526,514135
2528,35098
2529,62570
2530,70388
2601,575
2602,163
2608,39946
2613,50
2614,33200
2618,708963
2619,55
2621,274216
2701,41650195
2704,466791
2705,81500
2706,524192
2707,1125597
2709,60076
2710,2446730659
2711,156620978
2712,25020022
2713,34491308
2714,25566012
2715,3310
2716,12918673
2801,80416
2802,296805
2803,3039767
2804,996544
2805,14514
2806,506778
2807,9239446
2808,568249
2809,977783
2810,160392
2811,2205624
2812,119166
2813,240648
2814,153370
2815,8551216
2816,191497
2817,1359627
2818,8637
2820,299109
2821,330172
2823,9315529
2824,7220
2825,351026
2826,136113
2827,1998302
2828,597073
2829,267078
2830,325682
2831,546397
2832,168974
2833,7202749
2834,146785
2835,4917087
2836,15754949
2837,6060316
2839,3299845
2840,665344
2841,149408
2842,3922254
2843,20911
2844,91370
2846,1550
2847,683879
2849,312356
2850,416
2852,1241
2853,142405
2901,8341753
2902,6139708
2903,2286253
2904,382681
2905,3638939
2906,1784833
2907,273692
2908,79425
2909,411084
2910,1947
2911,120
2912,3068950
2914,2557505
2915,4151311
2916,3005313
2917,5841471
2918,3563732
2919,38649
2920,118992
2921,211745
2922,49377599
2923,1313659
2924,789609
2925,588289
2926,14029
2927,58461
2928,1459404
2929,2790948
2930,7409627
2931,329346
2932,141846
2933,2506028
2934,1348622
2935,157480
2936,2953505
2937,48411
2938,39598
2939,659089
2940,210706
2941,3205325
2942,2012341
3001,1010531
3002,51571522
3003,4194936
3004,476373858
3005,16259626
3006,43071162
3101,10532381
3102,155533139
3103,438040
3104,5441807
3105,219406084
3201,31500
3202,46336
3203,209278
3204,6202519
3205,165783
3206,4068363
3207,877442
3208,12960320
3209,8528788
3210,716389
3211,593321
3212,631896
3213,153010
3214,4616975
3215,8587115
3301,2511791
3302,26225062
3303,773680
3304,40439347
3305,28050286
3306,14299828
3307,12592916
3401,45064664
3402,50601306
3403,2282109
3404,713803
3405,829048
3406,240141
3407,93947
3501,66516
3502,17813
3503,380884
3504,193064
3505,6635075
3506,16517663
3507,3669263
3602,203169
3603,3600
3605,13
3606,3657
3701,2730265
3702,1237599
3703,1206473
3704,71428
3705,42858
3707,658185
3801,2556051
3802,2059108
3804,271998
3805,119402
3806,178477
3808,120935104
3809,1931457
3810,273722
3811,1153608
3812,3545782
3813,752917
3814,10612691
3815,293995
3816,2272930
3817,135644
3819,267158
3820,1929046
3821,850657
3822,22349217
3823,1177913
3824,29593214
3825,535332
3901,108699822
3902,140265756
3903,5365222
3904,66838658
3905,4456460
3906,10993104
3907,58336165
3908,1169527
3909,5630505
3910,3751852
3911,992435
3912,2942356
3913,373848
3914,344683
3915,1826058
3916,1403224
3917,30187691
3918,8967459
3919,31754584
3920,81011132
3921,37250944
3922,771093
3923,47149071
3924,15924718
3925,7798979
3926,97317504
4001,518862
4002,5440773
4003,10159
4004,11394
4005,101710
4006,255129
4007,93998
4008,1510084
4009,2269885
4010,3551621
4011,92378929
4012,232769
4013,6386386
4014,1419635
4015,7498940
4016,10211174
4017,81297
4101,35700
4102,26502
4103,300
4104,8667
4106,4317
4107,3448283
4112,245026
4113,2509393
4114,1247752
4115,6913153
4201,15818
4202,23916130
4203,1967906
4205,4614762
4302,2679
4303,4556
4304,1208096
4401,57539
4402,19367
4404,35011
4405,15584
4407,261865
4408,2663284
4409,85228
4410,1900839
4411,8539033
4412,10825334
4413,105836
4414,308210
4415,991061
4416,16460
4417,10003
4418,1462684
4419,285673
4420,107714
4421,2153016
4501,2542
4503,27081
4504,285464
4601,158610
4602,11814
4701,121538
4703,470382
4704,124
4705,33
4706,64788
4707,5536818
4801,6857336
4802,65696840
4803,2564452
4804,5400018
4805,17031028
4806,426948
4807,180412
4808,4552395
4809,2405678
4810,31654430
4811,13953811
4812,22164
4813,3511992
4814,244930
4816,14322536
4817,253102
4818,8682897
4819,42919356
4820,4771784
4821,25811823
4822,472452
4823,12054568
4901,2174332
4902,186331
4903,76918
4905,2402
4906,3277
4907,1393280
4908,61
4909,20100
4910,45738
4911,5161600
5003,3253
5004,35460
5006,1023
5007,2187716
5101,7345
5105,1686
5106,78571
5107,40
5111,1571323
5112,1678974
5201,967033
5202,6688779
5203,18729
5204,5844902
5205,19563127
5206,806939
5207,7519990
5208,50115765
5209,39654929
5210,10276319
5211,3145565
5212,250277
5301,7
5302,24
5305,71417
5307,572998
5308,29978
5309,69593
5310,98078
5311,40310
5401,8687064
5402,16246210
5403,99381
5404,264684
5406,10219
5407,205878400
5408,6177125
5501,3562157
5502,293724
5503,3807806
5504,4531
5506,1197425
5508,1448186
5509,7295950
5510,21792
5511,916418
5512,23154424
5513,98373726
5514,594541430
5515,7130499
5516,4619420
5601,13859392
5602,156444819
5603,56917163
5604,9833987
5605,22866
5606,5244
5607,19971615
5608,6235078
5609,535101
5701,1527754
5702,1075086
5703,691486
5704,82991
5705,522753
5801,2668245
5802,1569452
5803,91324
5804,10160004
5805,30348
5806,76718621
5807,38258165
5808,2492370
5809,62352
5810,529516
5811,66535
5901,1311789
5902,1905166
5903,39947494
5904,3728087
5905,76301
5906,120312
5907,1007672
5908,751
5909,1448648
5910,783538
5911,2228114
6001,16262417
6002,314984
6003,2649364
6004,5383430
6005,15490675
6006,88368127
6101,15994915
6102,11537
6103,175308
6104,108171
6105,618654
6106,107341
6107,120870
6108,134439
6109,2401952
6110,850377
6111,1012220
6112,893337
6113,44123
6114,392917
6115,317790
6116,279194
6117,1711006
6201,1344979
6202,78491
6203,1457700
6204,1297915
6205,3883531
6206,2246884
6207,1247284
6208,75658
6209,551893
6210,10678165
6211,2100183
6212,2228123
6213,2964
6214,15005
6215,738616
6216,331335
6217,2803005
6301,3023599
6302,1964034
6303,129120
6304,3280007
6305,33299622
6306,636582
6307,9744970
6308,13
6309,2168
6310,418
6401,4546119
6402,3375918
6403,7737668
6404,3008447
6405,4002612
6406,38489891
6501,672147
6502,388
6504,17216
6505,605376
6506,1687758
6507,8785
6601,2042081
6602,26248
6603,1440757
6701,11515
6702,874509
6703,623
6704,1506949
6801,1384234
6802,8462864
6803,2330
6804,4453649
6805,1173545
6806,1015489
6807,689595
6808,11585100
6809,6068975
6810,7205420
6811,7741590
6812,958786
6813,49064
6814,94229
6815,465795
6901,456295
6902,2359708
6903,67111
6904,599482
6905,289202
6906,1635
6907,66093941
6909,156102
6910,11881681
6911,7787127
6912,2149366
6913,383451
6914,316732
7001,54215
7002,18720
7003,1520361
7004,105473
7005,11835213
7006,1101972
7007,4130451
7008,479859
7009,3012886
7010,39402834
7011,18523
7013,7023344
7014,9957
7015,57
7016,8137449
7017,555638
7018,462514
7019,5960797
7020,274852
7104,867860
7106,53435
7108,49800
7113,24
7114,165811
7115,102612
7117,282535
7118,669
7201,3538124
7202,1583499
7203,437
7204,434717
7205,335778
7206,970
7207,174680
7208,44666625
7209,13374480
7210,343921031
7211,304639
7212,3592822
7213,113891932
7214,260899909
7215,4264253
7216,148583582
7217,65357247
7218,106706
7219,12029107
7220,335931
7221,14129
7222,1720589
7223,966750
7225,55056747
7226,2023898
7227,11640430
7228,40720884
7229,983740
7301,10780562
7302,34076354
7303,19475602
7304,53869328
7305,1240456
7306,212998077
7307,10189110
7308,128254146
7309,6624967
7310,9925238
7311,4424298
7312,7291309
7313,645046
7314,7709797
7315,4348476
7316,265742
7317,9697876
7318,39852517
7319,701778
7320,2763916
7321,5712211
7322,16362044
7323,11953277
7324,5425728
7325,3216107
7326,39733227
7401,24133
7402,598875
7403,882882
7406,6958
7407,2087610
7408,17538109
7409,427487
7410,731696
7411,2716647
7412,675113
7413,570437
7415,288271
7418,285339
7419,1491693
7502,6206
7505,10896
7506,24356
7507,19
7508,7190
7601,633150
7603,4259
7604,22809509
7605,3833113
7606,39798235
7607,18748809
7608,251706
7609,29135
7610,19387775
7611,9006
7612,1762618
7613,75921
7614,17345348
7615,1052683
7616,3501176
7801,53651
7804,935198
7806,26270
7901,3331735
7903,13469
7904,465972
7905,39198
7907,71666
8003,45737
8007,1155894
8101,23939
8104,27690
8108,133
8113,216
8201,3545789
8202,1252896
8203,1357739
8204,1812031
8205,4287185
8206,410455
8207,2568811
8208,964498
8209,24440
8210,156904
8211,417308
8212,4310900
8213,330422
8214,682880
8215,795576
8301,3606685
8302,6907396
8303,1217018
8304,44732
8305,904009
8306,331103
8307,1038764
8308,26582978
8309,31875699
8310,135865
8311,11690050
8401,22783
8402,17534807
8403,243979
8404,29015
8405,111039590
8406,3678491
8407,18330097
8408,42814394
8409,13714139
8410,6389003
8411,25249624
8412,6341737
8413,62389738
8414,42735369
8415,88113025
8416,189262
8417,1238706
8418,60232994
8419,30388010
8420,566831
8421,27887097
8422,24650106
8423,2872592
8424,24903705
8425,3787307
8426,28216326
8427,12558414
8428,37658157
8429,236293623
8430,134643028
8431,107879728
8432,22324501
8433,93604223
8434,183991
8435,511581
8436,33555325
8437,24159480
8438,20406695
8439,960662
8440,2346290
8441,7409928
8442,2181450
8443,18711151
8444,196299
8445,1830209
8446,394437
8447,12509997
8448,687178
8449,1290405
8450,13011686
8451,13406651
8452,33982260
8453,7533133
8454,485532
8455,5090550
8456,1185803
8457,191203
8458,964605
8459,3760552
8460,3685863
8461,2962604
8462,8322627
8463,2915466
8464,272792
8465,2967498
8466,2855728
8467,7387956
8468,1413321
8470,2662603
8471,91511326
8472,3557582
8473,2956422
8474,17616675
8475,144130
8476,132982
8477,16623380
8478,3053780
8479,22107869
8480,8786880
8481,29200450
8482,8874316
8483,12245482
8484,3488159
8486,4041101
8487,769260
8501,146426258
8502,429326120
8503,59360786
8504,135760367
8505,2638507
8506,27999499
8507,76127373
8508,1146781
8509,2819106
8510,2565246
8511,2876580
8512,1462531
8513,2760257
8514,2972820
8515,7708604
8516,25394670
8517,526242925
8518,7112890
8519,229845
8521,386483
8522,105897
8523,28040634
8525,3104664
8526,1980409
8527,2770715
8528,42927163
8529,3692167
8530,722602
8531,2945913
8532,1303389
8533,573968
8534,2812310
8535,42818369
8536,39758239
8537,68290097
8538,7354509
8539,14489923
8540,40434
8541,33361545
8542,13125120
8543,10842826
8544,141563662
8545,158463
8546,26825940
8547,3886252
8548,34954
8601,1223
8602,619227
8603,165124
8604,1541598
8606,29520074
8607,74739013
8608,3505317
8609,5239215
8701,145423181
8702,60185276
8703,289197132
8704,154247199
8705,14353123
8706,3580849
8707,9221024
8708,113361702
8709,1655284
8711,333286532
8712,10367100
8713,295926
8714,23310584
8715,251971
8716,30758456
8801,214492
8802,58531321
8803,14944432
8804,1084
8805,5462
8901,11235131
8903,585974
8904,6279794
8905,8628184
8906,1067846
8907,167452
9001,14448103
9002,1080105
9003,766661
9004,5169578
9005,6296746
9006,3661413
9007,567337
9008,13483
9010,297939
9011,2045256
9012,161550
9013,83547
9014,177296
9015,3069354
9016,238544
9017,2226645
9018,89851611
9019,3437418
9020,1059708
9021,914670
9022,22906566
9023,2299851
9024,679318
9025,3583079
9026,6699595
9027,9765989
9028,17139642
9029,618578
9030,4373120
9031,16130216
9032,12950737
9033,1067224
9101,181290
9102,328025
9103,2059734
9105,895563
9106,61948
9107,7782
9108,54432
9109,112
9110,2731
9111,8406
9112,49
9113,57240
9114,198933
9201,128193
9202,169601
9205,42543
9206,207443
9207,515000
9208,12213
9209,89348
9401,11296920
9402,6064822
9403,32791649
9404,3423935
9405,16468896
9406,25571883
9503,8871126
9504,164185
9505,179701
9506,7530857
9507,136957
9508,92620
9601,121998
9602,855297
9603,8443739
9604,8437
9605,47287
9606,31151710
9607,35275526
9608,4548191
9609,3831550
9610,117433
9611,62829
9612,277666
9613,306634
9614,250
9615,984645
9616,150315
9617,1962144
9618,51651
9619,26224766
9620,188716
9701,7679
9703,20774
9704,50002
9705,290259
9999,5789238
10221,7928
10310,778742
10391,2135632
10392,1903219
10410,17618
10420,60825
10511,3867168
10512,669233
10513,378849
10594,65000
10599,1672142
10619,536572
10639,29890
20120,43
20130,2860
20220,250473
20230,3251524
20319,25739
20329,412971
20423,18038
20430,22887
20442,448397
20443,66683
20450,7188
20621,8294
20622,52480
20629,46327
20690,12415
20712,169713
20713,3182
20714,113347
20727,68188
20742,89969
20745,123615
20910,23
21011,2937
21019,18523
30111,7628
30119,869
30193,5800
30199,31190
30211,2769
30213,9244
30214,18725
30219,1700
30224,3828
30239,17576
30244,5569
30272,50037
30289,754785
30299,3165
30313,3736700
30314,40885
30319,835344
30326,1946953
30349,14179
30354,15819
30359,18527
30363,144
30369,238905
30381,28511
30389,305189
30399,64313
30439,4505
30442,379
30449,59346
30452,17199
30462,135027
30469,40043
30481,77352
30487,34665
30499,117749
30510,139921
30520,810090
30539,541
30541,2099
30549,641
30551,39
30559,136515
30569,343
30572,162700
30579,494
30612,37837
30614,272989
30617,68966
30631,3117
30632,3126
30636,434763
30639,2931
30695,9457
30711,30504
30712,78
30721,2454
30722,4739
30729,220
30731,32514
30732,25979
30749,31
30752,35050
30760,40886
30772,6628
40110,894784
40120,807753
40140,412518
40150,868927
40210,10077912
40221,23769749
40229,1241917
40299,4495655
40310,7332182
40390,3107240
40410,5138387
40490,37094
40510,2796742
40520,25159
40590,798417
40610,837253
40620,839227
40630,811212
40640,5443
40690,4040423
40711,640170
40729,1411931
40790,2099
40811,13405
40900,22504
41000,32604
50100,16399922
50400,4409
50510,5145231
50590,7612784
50690,192
51110,7720
51199,6258
60110,101582
60120,28338
60210,33705
60290,4290
60312,578976
60314,3
60315,492980
60319,375
60390,45802
60420,11232
70110,115804
70190,28800
70200,4047
70320,316
70490,1450
70610,154
70690,2052
70951,1487
70959,255589
70960,16277
70992,121
70999,534
71010,411180
71021,128832
71022,20938
71029,9791
71030,5569
71040,28259
71080,40209
71090,123618
71120,31298
71151,20624
71190,8186
71220,43601
71239,25626
71290,226428
71310,59668
71333,31098
71335,528
71360,24695
71410,15128
71420,94402
71440,2525
71490,504
80111,7908
80119,306929
80131,50
80211,16
80212,40368
80232,1797
80252,5483
80280,9210
80290,3448
80390,29150
80410,156601
80430,6084
80440,4981
80450,89932
80510,23076016
80521,55998
80540,86973
80550,47970
80610,3091030
80620,209838
80711,9818
80719,7327
80810,18602452
80830,1983290
80929,143039
80930,67317
80940,16476
81010,76686
81020,1349
81040,63333
81050,218066
81060,10714
81070,3520
81090,2276218
81110,44214
81120,8573
81190,117008
81290,1416
81340,64405
81350,1216
81400,4330
90111,360652
90112,34993
90121,122664
90122,296
90190,1036002
90210,25976
90220,92639
90230,309048
90240,884892
90411,9196670
90412,112417
90421,6118089
90422,14675
90520,6065
90611,2123
90710,527838
90720,209250
90811,317846
90812,74249
90821,202002
90822,18000
90831,466456
90832,416959
90922,14336
90931,1252287
90932,545376
90961,294974
90962,18090
91011,275
91020,3
91030,768
91091,62195
91099,310906
100199,136479724
100310,134398
100390,30810
100410,7
100490,9522
100510,31792021
100590,686119
100610,51046
100620,132300
100630,1409238
100640,271115
100710,1800
110100,6700681
110220,13643
110290,352016
110311,2630222
110313,186289
110319,4923
110320,456708
110412,157674
110419,332528
110423,21800
110429,3102
110510,275116
110520,2427
110620,1
110630,14900
110710,25429086
110720,4408658
110811,19227
110812,1542338
110813,164112
110814,998914
110819,2393856
110820,1852
110900,398322
120110,8838691
120190,488551
120230,974600
120300,99078
120510,80364
120590,75160
120600,805164
120721,438994
120740,4089263
120750,13420
120799,9902
120991,5295950
120999,212963
121010,230305
121020,427892
121120,1995
121190,2814918
121221,502635
121229,79466
130120,28426
130190,225648
130211,6
130212,239509
130213,1906846
130219,79855
130220,248794
130231,57360
130232,321979
130239,233433
140490,27738
150190,2706
150210,4508
150420,234833
150500,4934
150790,1231813
150910,510658
150990,69646
151190,645251176
151211,8990
151219,42391189
151319,167872
151321,2411488
151329,51
151419,77950
151499,110258
151519,685
151529,219973
151530,5254
151550,111580
151590,37579
151620,7308446
151710,1924357
151790,5519362
151800,49336
152110,126139
152190,9243
160100,1635827
160210,185654
160231,39236
160232,981711
160239,13317
160241,112724
160242,22721
160249,505927
160250,118214
160290,65968
160300,39218
160411,49722
160412,9017
160413,622375
160414,378698
160415,3382280
160416,14942
160419,5114
160420,240625
160432,8754
160510,117530
160521,49937
160529,95045
160530,14299
160551,2110
160553,1374
160554,366444
160555,3638
160561,255
160569,33626
170114,1457
170191,24555
170199,46606897
170211,324258
170219,154400
170220,10195
170230,3785946
170240,40435
170250,46
170260,374796
170290,2421823
170310,1216
170410,2946241
170490,7444592
180400,3808
180500,936232
180610,325765
180620,752875
180631,1741964
180632,549618
180690,3367876
190110,38145498
190120,1085424
190190,105988927
190211,463
190219,2107554
190220,606813
190230,9048435
190240,3328
190300,3051433
190410,1560474
190420,165783
190430,9407
190490,2509543
190510,31318
190520,1384
190531,23353778
190532,40111941
190540,2973236
190590,12354711
200110,23993
200190,118519
200210,38194
200290,436067
200310,42653
200390,27471
200410,468628
200490,69171
200510,9821
200520,327683
200540,94413
200551,5964
200559,156949
200560,1593
200570,38024
200580,39706
200599,81536
200600,108805
200710,61732
200799,1596771
200811,162822
200819,298824
200820,83147
200840,1379
200860,66352
200870,42282
200880,5533
200893,10095
200897,140387
200899,2468705
200911,74234
200912,585367
200919,66148
200921,30529
200929,553
200939,497523
200941,72712
200949,113604
200950,12322
200961,147938
200969,99320
200971,285465
200979,132487
200981,6522
200989,368762
200990,1639189
210111,22917845
210112,9050623
210120,16614667
210130,84462
210210,3135481
210220,122737
210230,538807
210310,2064255
210320,598120
210330,33383
210390,24897916
210410,832133
210420,5626381
210500,1881638
210610,150375
210690,292478335
220110,182471
220210,80351572
220299,41402257
220300,159982
220410,756800
220421,2086681
220422,35236
220429,149341
220430,117956
220600,40550
220720,41339
220820,107881
220830,4904905
220840,8864
220850,19612
220860,18161
220870,38636
220890,39570
220900,305705
230110,24926788
230210,20355180
230310,1047853
230330,10603203
230400,92558417
230500,50020
230630,4092369
230641,444127
230649,4788250
230660,2059465
230690,132781
230800,46805204
230910,6457454
230990,129670765
240110,5647657
240120,1088127
240210,20557
240220,1139698
240319,46631890
240399,6738
250100,1691842
250200,7220
250300,5362894
250410,771209
250490,512123
250510,2246639
250590,466155
250610,985
250620,230
250700,642935
250810,408128
250830,835427
250840,225855
250900,11963
251110,796778
251200,20531
251320,89261
251512,115
251612,7875
251620,6253
251690,26674
251710,39446
251720,138225
251741,284
251749,172859
251830,25380
251910,30347
251990,249461
252010,2098123
252020,1221279
252100,386679
252210,10984
252220,9540
252230,37426
252310,8422569
252321,1963511
252329,54850415
252330,1340
252390,2546498
252490,94636
252520,1121
252610,19200
252620,494935
252800,35098
252910,62570
253010,61287
253090,9100
260112,575
260200,163
260800,39946
261390,50
261400,33200
261800,708963
261900,55
262190,274216
270111,163753
270112,7464259
270119,34022183
270400,466791
270500,81500
270600,524192
270720,72172
270730,119064
270750,145713
270799,788647
270900,60076
271012,868913528
271019,1577808139
271020,8301
271099,690
271111,94239464
271113,487621
271114,61639593
271119,254299
271210,362405
271220,5047829
271290,19609787
271312,36254
271320,34455054
271410,3419776
271490,22146236
271500,3310
271600,12918673
280110,73152
280120,7263
280200,296805
280300,3039767
280410,151689
280421,163387
280429,137456
280430,52570
280440,438253
280461,3583
280469,49592
280490,10
280512,27
280519,14487
280610,506778
280700,9239446
280800,568249
280910,40
280920,977742
281000,160392
281111,30796
281119,555294
281121,635948
281122,840024
281129,143560
281290,119166
281390,240648
281420,153370
281511,6310193
281512,2240028
281520,994
281610,191185
281640,311
281700,1359627
281820,5707
281830,2929
282010,201948
282090,97160
282110,330172
282300,9315529
282410,6000
282490,1220
282510,467
282520,2155
282550,292364
282560,10632
282590,45407
282619,6544
282690,129569
282710,284781
282720,693164
282731,33465
282732,460936
282739,185061
282741,55063
