commodity_code,trade_value_usd
282749,48763
282759,2789
282760,234276
282810,282954
282890,314119
282911,260650
282990,6428
283010,287482
283090,38200
283110,546397
283210,149113
283220,4263
283230,15597
283311,2933984
283319,734378
283321,121695
283322,486662
283324,775
283325,872619
283327,8093
283329,1546072
283330,331308
283340,167158
283410,21632
283421,67257
283429,57896
283510,15020
283522,59067
283524,74866
283525,1492828
283526,636834
283529,143495
283531,2371263
283539,123710
283620,2734394
283630,1730236
283640,136
283650,9496517
283699,1793663
283711,3270000
283719,199752
283720,2590563
283919,2931898
283990,367947
284011,97362
284019,370237
284020,197744
284150,396
284161,148396
284170,127
284190,487
284210,3905894
284290,16360
284321,15
284329,20795
284390,100
284410,21320
284420,14050
284430,11560
284440,44440
284610,67
284690,1482
284700,683879
284910,224302
284920,5240
284990,82813
285000,416
285210,1237
285290,4
285390,142405
290110,7974779
290121,19949
290122,1831
290123,147787
290129,197405
290211,779
290219,1023
290230,1075950
290241,45455
290244,121756
290250,86140
290290,4808602
290311,604395
290312,106187
290313,930
290319,90
290329,13
290339,878999
290371,78104
290379,45222
290391,554979
290399,17330
290410,96613
290420,36290
290499,249777
290511,621216
290512,561639
290513,36864
290514,2395
290516,3759
290517,10996
290519,6040
290529,28
290531,439416
290532,501650
290539,8643
290541,2540
290542,15
290543,226856
290544,391514
290545,637735
290549,183701
290559,3925
290611,1625940
290621,157293
290629,1600
290711,178978
290712,26400
290715,3
290719,64129
290721,2
290729,4178
290819,79387
290899,37
290911,2622
290919,7440
290920,135
290930,34442
290941,270
290943,128019
290944,3339
290949,91701
290950,583
290960,142529
291010,1636
291020,43
291090,267
291100,120
291211,2307635
291212,714
291219,20984
291221,5
291229,32
291241,69750
291249,2273
291260,667553
291411,51588
291412,142577
291413,107028
291419,63660
291422,39611
291429,1785554
291439,9044
291462,69000
291469,288180
291479,1259
291511,234306
291512,22681
291521,230098
291529,54443
291531,644464
291532,303
291533,290610
291539,191525
291540,179
291550,378311
291560,484943
291570,810655
291590,808786
291611,138319
291613,16320
291614,2024459
291615,240
291619,207080
291631,535566
291632,51739
291639,31586
291711,23851
291712,4
291719,58920
291720,2927650
291732,2538036
291734,168168
291737,18869
291739,105971
291811,264857
291813,2869
291814,2139413
291815,237999
291816,91787
291819,114023
291821,5455
291822,6515
291823,521359
291829,3187
291830,10
291899,176253
291990,38649
292019,109095
292090,9897
292111,691
292112,200
292119,143395
292121,86
292129,55803
292141,3
292142,8400
292143,144
292144,319
292149,710
292159,1990
292211,3
292212,29729
292215,12058
292217,72000
292218,108
292219,423
292229,31914
292241,3039152
292242,43916998
292249,845206
292250,1430004
292310,471028
292320,133998
292390,708632
292419,4141
292429,785468
292511,436872
292529,151417
292620,314
292690,13714
292700,58461
292800,1459404
292910,1534003
292990,1256944
293040,5890778
293090,1518848
293110,9100
293139,23250
293190,296996
293211,1600
293214,79550
293219,6112
293220,2355
293299,52227
293319,17375
293321,103224
293329,482059
293331,225
293333,40
293339,95966
293349,15660
293359,60839
293361,422435
293369,202231
293379,2226
293399,1103744
293410,612052
293499,736570
293530,32229
293590,125251
293621,878976
293622,61281
293623,103557
293624,458606
293625,82548
293626,10741
293627,311708
293628,213193
293629,635399
293690,197492
293719,100
293729,19
293790,48292
293890,39598
293911,215
293919,1500
293920,434255
293930,85711
293949,67915
293959,69491
294000,210706
294110,2299027
294130,58058
294140,7760
294150,54
294190,840425
294200,2012341
300190,1010531
300211,138029
300212,95795
300213,143880
300215,7803594
300220,32536653
300230,10565068
300290,288501
300310,239424
300320,2516294
300339,337410
300349,12469
300390,1089336
300410,12141176
300420,19804745
300432,750511
300439,10691904
300442,40556
300449,1129172
300450,28419186
300460,10
300490,403396596
300510,13871379
300590,2388247
300610,1002083
300620,56383
300630,724242
300640,95099
300650,257684
300660,1296329
300670,37927329
300691,74433
300692,1637575
310100,10532381
310210,118614909
310221,3586823
310229,32633483
310250,115643
310290,582279
310311,438040
310420,3226665
310430,25207
310490,2189935
310510,4364468
310520,97931453
310530,8068235
310540,7390
310559,7967704
310560,75687861
310590,25378970
320120,16500
320190,15000
320290,46336
320300,209278
320411,234195
320412,78298
320413,126076
320414,169256
320415,1016563
320416,169193
320417,1747364
320419,1233200
320420,115264
320490,1313106
320500,165783
320611,1857341
320619,600648
320620,30418
320641,110122
320642,16274
320649,1397279
320650,56278
320710,105856
320720,94889
320740,676696
320810,2848085
320820,3114666
320890,6997568
320910,4073428
320990,4455359
321000,716389
321100,593321
321210,59267
321290,572628
321310,98306
321390,54703
321410,1704239
321490,2912735
321511,2413924
321519,5589206
321590,583984
330113,1212
330119,591866
330124,119770
330125,15923
330129,205182
330130,1201
330190,1576634
330210,17296945
330290,8928117
330300,773680
330410,2949613
330420,866414
330430,253238
330491,3191384
330499,33178696
330510,17119507
330520,52252
330530,639875
330590,10238650
330610,13821093
330620,57858
330690,420876
330710,90131
330720,4880523
330730,128756
330741,1196225
330749,3510197
330790,2787081
340111,8313007
340119,5401541
340120,6094271
340130,25255845
340211,19496687
340212,167955
340213,784893
340219,613834
340220,22140040
340290,7397894
340311,1316347
340319,240084
340391,8680
340399,716997
340420,362863
340490,350940
340510,397834
340520,42373
340530,39880
340540,173982
340590,174977
340600,240141
340700,93947
350110,12909
350190,53606
350211,16912
350219,472
350220,389
350290,37
350300,380884
350400,193064
350510,2437727
350520,4197347
350610,4810374
350691,3099455
350699,8607833
350710,32160
350790,3637103
360200,203169
360300,3600
360500,13
360690,3657
370110,1912111
370120,30992
370130,730221
370191,56939
370210,30419
370231,3794
370239,5163
370243,5851
370252,1114852
370255,76875
370298,643
370310,1050831
370320,2850
370390,152792
370400,71428
370500,42858
370710,1068
370790,657116
380130,2554744
380190,1307
380210,1076090
380290,983018
380400,271998
380590,119402
380610,161683
380620,5
380630,1279
380690,15508
380852,168525
380859,105392833
380861,1489705
380862,128656
380891,7878556
380892,264338
380893,2970710
380894,1948715
380899,693062
380910,114157
380991,1758095
380992,51851
380993,7353
381010,165799
381090,107922
381119,452837
381121,54670
381129,374824
381190,271276
381210,255241
381220,646867
381231,88649
381239,2555024
381300,752917
381400,10612691
381511,225148
381519,52401
381590,16446
381600,2272930
381700,135644
381900,267158
382000,1929046
382100,850657
382200,22349217
382311,839325
382312,135032
382319,2137
382370,201418
382410,85207
382430,84
382440,7252657
382450,959628
382460,1175540
382471,1609139
382474,18018
382475,23304
382478,408810
382479,32592
382483,476
382488,250
382491,9017545
382499,9009959
382520,52173
382530,54
382549,125093
382550,332878
382561,25132
390110,45745123
390120,50053297
390130,432968
390140,4938259
390190,7530173
390210,136259480
390230,3496457
390290,509818
390311,1692351
390319,1926189
390320,588097
390330,503426
390390,655158
390410,42350990
390421,3368288
390422,4226598
390430,58916
390440,16706466
390461,117517
390490,9880
390512,151790
390519,60839
390521,3255179
390529,23389
390530,496246
390591,175503
390599,293510
390610,678136
390690,10314967
390710,753341
390720,5040202
390730,2624238
390740,694898
390750,8173283
390761,27883391
390769,8144400
390791,2850890
390799,2171518
390810,1073298
390890,96229
390910,1257688
390920,151266
390931,120740
390939,25114
390940,564061
390950,3511635
391000,3751852
391110,866678
391190,125756
391211,311
391220,4614
391231,979430
391239,1485755
391290,472243
391310,73724
391390,300124
391400,344683
391510,350329
391590,1475729
391610,141997
391620,1124675
391690,136551
391710,1656312
391721,4207799
391722,1617044
391723,8150446
391729,4693073
391731,2128743
391732,236067
391733,20866
391739,1618486
391740,5858851
391810,8339981
391890,627477
391910,27428760
391990,4325823
392010,34117795
392020,21449190
392030,169582
392043,14887548
392049,2470463
392051,424030
392059,73045
392061,946074
392062,1580334
392063,64883
392069,348761
392071,50019
392073,94
392079,29235
392091,594570
392092,362513
392094,106152
392099,3336836
392111,7494525
392112,2884211
392113,1870748
392114,1500272
392119,7775267
392190,15725919
392210,317582
392220,166835
392290,286675
392310,18275730
392321,9065474
392329,3826307
392330,4028515
392340,352559
392350,2966951
392390,8633532
392410,5386813
392490,10537904
392510,1374502
392520,3219355
392530,76419
392590,3128702
392610,1312543
392620,1645765
392630,5896569
392640,165775
392690,88296850
400110,456363
400122,62496
400129,2
400211,34920
400219,2554049
400220,919359
400231,4918
400239,16487
400249,733221
400259,22708
400260,58195
400270,77311
400280,464
400291,259426
400299,759709
400300,10159
400400,11394
400510,16970
400520,39009
400591,42688
400599,3042
400690,255129
400700,93998
400811,619705
400819,248271
400821,121773
400829,520333
400911,381574
400912,512595
400921,109859
400922,74024
400931,431122
400932,14306
400941,454832
400942,291571
401011,11192
401012,505945
401019,1678701
401031,156563
401032,8612
401033,4997
401034,921
401035,2784
401036,68
401039,1181834
401110,11956458
401120,62901742
401130,860583
401140,10558317
401150,448374
401170,1214479
401180,3740811
401190,698162
401212,46816
401219,1119
401220,7332
401290,177501
401310,3257383
401320,658533
401390,2470469
401410,1125352
401490,294282
401511,3482071
401519,3980260
401590,36608
401610,544141
401691,1667374
401692,559465
401693,2126865
401694,775956
401695,492153
401699,4045217
401700,81297
410120,4500
410190,31200
410210,15462
410229,11039
410390,300
410411,2458
410419,480
410441,5728
410621,3985
410622,331
410711,3305
410719,1500937
410791,2543
410799,1941497
411200,245026
411310,163218
411390,2346175
411410,6182
411420,1241570
411510,6552923
411520,360230
420100,15818
420211,730638
420212,4027114
420219,2160629
420221,449742
420222,712493
420229,6215758
420231,3722328
420232,79527
420239,2864620
420291,2445968
420292,432616
420299,74693
420310,55745
420321,614958
420329,154066
420330,311440
420340,831694
420500,4614762
430219,2679
430310,2768
430390,1788
430400,1208096
440122,16394
440131,22026
440139,19118
440290,19367
440420,35011
440500,15584
440711,162716
440712,55006
440719,8001
440729,6895
440794,9794
440799,19451
440810,1796702
440890,866581
440921,43405
440922,13308
440929,28514
441011,1357544
441012,5984
441019,74771
441090,462538
441112,1273134
441113,588934
441114,4042307
441192,2019088
441193,217704
441194,397863
441210,13954
441231,52191
441233,323990
441239,160538
441294,2766547
441299,7508112
441300,105836
441400,308210
441510,165637
441520,825423
441600,16460
441700,10003
441810,8127
441820,1093559
441840,24996
441860,28108
441873,847
441874,6066
441875,11786
441879,23451
441899,265741
441911,12031
441912,227413
441919,3714
441990,42513
442010,1683
442090,106030
442110,1488210
442191,434138
442199,230667
450190,2542
450310,15039
450390,12042
450410,220280
450490,65183
460121,12405
460129,125259
460192,391
460194,270
460199,20284
460211,10444
460212,84
460219,1199
460290,86
470100,121538
470311,4153
470321,293134
470329,173094
470429,124
470500,33
470620,57972
470630,3202
470692,3613
470710,6556
470720,427
470730,47
470790,5529787
480100,6857336
480210,38178
480220,2426545
480240,273352
480254,181828
480255,33854665
480256,11924752
480257,15264180
480258,1321496
480261,154306
480262,210141
480269,47392
480300,2564452
480411,40763
480419,1101099
480421,1253036
480429,34770
480431,1516266
480439,397445
480441,303566
480442,4260
480449,5744
480451,742668
480459,396
480511,3202
480512,6302
480519,3508016
480524,7730363
480525,3661638
480530,113275
480540,167861
480550,4570
480591,829717
480592,157694
480593,848386
480620,127646
480630,206112
480640,93189
480700,180412
480810,58436
480840,209936
480890,4284021
480920,1781383
480990,624294
481013,762013
481014,17
481019,3888733
481022,571421
481029,4982352
481031,67762
481032,301001
481039,2914689
481092,17535576
481099,630861
481110,3670235
481141,3475325
481149,925553
481151,376577
481159,4067803
481160,1159
481190,1437158
481200,22164
481310,67714
481320,733226
481390,2711051
481420,225651
481490,19278
481620,184219
481690,14138316
481710,188865
481720,45481
481730,18755
481810,2732182
481820,3023312
481830,4103
481850,4638
481890,2918660
481910,16521114
481920,25061385
481930,370593
481940,142964
481950,589935
481960,233363
482010,350712
482020,3648087
482030,148633
482040,908
482050,498461
482090,124981
482110,24387085
482190,1424737
482210,44500
482290,427952
482320,7005627
482340,531093
482361,3763
482369,1092312
482370,176957
482390,3244814
490110,343388
490191,810881
490199,1020062
490210,23206
490290,163124
490300,76918
490510,92
490599,2309
490600,3277
490700,1393280
490810,48
490890,12
490900,20100
491000,45738
491110,317926
491191,8242
491199,4835431
500300,3253
500400,35460
500600,1023
500710,5837
500720,2180422
500790,1456
510119,419
510129,6925
510529,1686
510610,78571
510710,40
511119,80
511190,1571243
511219,767370
511290,911604
520100,967033
520210,6674805
520299,13973
520300,18729
520411,4763693
520419,1079133
520420,2075
520511,10193959
520512,1474560
520513,915627
520514,3899529
520515,1418977
520521,1200
520523,58140
520524,76272
520535,1155144
520544,81542
520548,288174
520611,2911
520612,688986
520621,51921
520632,63119
520710,377477
520790,7142512
520811,404448
520812,4006188
520819,1216339
520821,731253
520822,225588
520823,6195
520829,16756822
520831,9479
520832,60225
520833,4480
520839,18899463
520841,71997
520842,283103
520843,91278
520849,4636575
520851,143409
520852,962655
520859,1606261
520911,61743
520919,1205961
520929,6992700
520931,1129719
520932,219366
520939,29051004
520942,269870
520949,129448
520951,99747
520952,283281
520959,212087
521019,72726
521021,62390
521029,141792
521031,22860
521039,75376
521041,30170
521049,149820
521051,70494
521059,9650688
521111,101099
521119,469798
521131,432090
521139,109064
521141,169814
521142,21019
521149,1054311
521151,60910
521152,150130
521159,577324
521211,47
521213,3406
521214,820
521215,176332
521221,429
521222,13710
521223,7886
521225,47643
530129,7
530210,24
530500,71417
530710,423079
530720,149919
530890,29978
530911,6101
530919,53516
530929,9975
531010,81041
531090,17037
531100,40310
540110,8537336
540120,149727
540211,1076478
540219,8435542
540220,84631
540231,3069771
540232,38670
540233,1348818
540234,4702
540239,4650
540244,309993
540245,533726
540247,74298
540248,424421
540249,458234
540251,7668
540252,3936
540253,36649
540259,364
540261,30406
540262,38420
540263,240161
540269,24663
540310,399
540331,91572
540332,7409
540419,244772
540490,19912
540600,10219
540710,36229515
540720,40356
540730,53769
540741,39202855
540742,1039831
540743,28785
540744,24324239
540751,389458
540752,51616256
540753,588409
540754,29058877
540761,5895100
540769,5744857
540771,54445
540772,126735
540773,14848
540774,85326
540781,543
540782,368116
540784,3441
540792,14843
540793,25717
540794,10972069
540810,1028763
540823,629
540824,4330351
540833,797184
540834,20196
550120,22359
550190,3539798
550210,4112
550290,289611
550311,36791
550319,148
550320,3510342
550330,248400
550390,12123
550490,4531
550610,930157
550620,29305
550690,237962
550810,1158545
550820,289640
550911,1343554
550912,329373
550921,861872
550922,382401
550931,201279
550932,3511441
550952,561362
550953,3406
550962,29002
550969,54823
550999,17433
551090,21792
551110,609235
551120,301688
551130,5494
551211,123604
551219,19500429
551221,539
551229,14919
551291,3297705
551299,217225
551311,23386696
551312,55242
551313,6032
551319,70849255
551321,407487
551323,193
551329,3524997
551331,103139
551339,40680
551411,1251162
551412,130546
551419,1115305
551421,248627
551422,6481
551423,64559
551429,5249585
551430,20481
551443,598980
551449,585855700
551511,6758468
551512,92940
551519,190082
551522,1787
551529,61464
551591,5052
551599,20703
551611,55943
551612,1330475
551613,990284
551614,285964
551622,17482
551623,349
551632,3611
551634,2862
551691,1296656
551693,635789
560121,314066
560122,9733603
560129,3797049
560130,14674
560210,73307
560221,86
560229,31162
560290,156340263
560311,705802
560312,8303884
560313,63972
560314,3683343
560391,515639
560392,7153052
560393,33514684
560394,2976783
560410,9379433
560490,454553
560500,22866
560600,5244
560721,1654453
560729,5636470
560741,148816
560749,5210932
560750,1057897
560790,6263045
560811,5479295
560819,420959
560890,334823
560900,535101
570110,961683
570190,566071
570220,8601
570232,491711
570239,97470
570241,169375
570242,265154
570249,13483
570292,26678
570299,2609
570310,4456
570320,313224
570330,347702
570390,26102
570410,9000
570490,73991
570500,522753
580110,2592657
580121,945
580122,1311
580127,65160
580133,4981
580136,917
580137,713
580190,1557
580219,181659
580220,13101
580230,1374690
580300,91324
580410,2376344
580421,5275706
580429,2507913
580430,40
580500,30348
580610,400316
580620,61418513
580631,74846
580632,14242369
580639,288481
580640,294093
580710,7887661
580790,30370504
580810,2297028
580890,195342
580900,62352
581010,8499
581091,9945
581092,285308
581099,225763
581100,66535
590110,229419
590190,1082370
590210,1663734
590220,231626
590290,9804
590310,17587025
590320,13756604
590390,8603863
590410,3256031
590490,472056
590500,76301
590610,73332
590691,30882
590699,16097
590700,1007672
590800,751
590900,1448648
591000,783538
591110,1359972
591120,136945
591131,694
591132,57315
591140,40184
591190,633002
600110,21914
600121,3315155
600122,199849
600191,2532
600192,12297623
600199,425341
600240,162522
600290,152461
600320,2605882
600330,39095
600390,4386
600410,4484465
600490,898965
600521,12833
600522,2852
600523,414
600536,6045074
600537,9175522
600538,165177
600539,17409
600542,53754
600543,3
600590,17633
600610,9652882
600621,1947285
600622,6713287
600623,10979171
600624,5749
600631,25908989
600632,31030735
600634,1123668
600641,19219
600642,80731
600644,2880
600690,903525
610120,83231
610130,30929
610190,15880755
610220,6914
610230,588
610290,4034
610310,2158
610322,301
610329,8576
610332,4033
610333,22993
610339,43687
610342,32015
610343,36438
610349,25101
610413,1050
610419,6047
610432,3427
610433,425
610439,245
610441,361
610442,19538
610443,3830
610444,3045
610449,1766
610451,258
610452,935
610453,167
610459,5427
610462,37235
610463,15816
610469,8592
610510,487282
610520,99494
610590,31877
610610,92196
610620,7594
610690,7550
610711,58551
610712,4205
610719,29193
610729,27669
610799,1249
610811,6
610819,5435
610821,25114
610822,86802
610829,8114
610831,520
610839,134
610891,7651
610892,658
610910,1644379
610990,757573
611011,3001
611012,1896
611019,15225
611020,651274
611030,152276
611090,26704
611120,5228
611190,1006991
611211,217490
611212,1000
611219,671103
611220,132
611231,42
611239,3560
611249,7
611300,44123
611420,51008
611430,32099
611490,309809
611510,49680
611529,204967
611530,98
611595,10943
611596,4866
611599,47232
611610,119801
611692,44326
611693,11975
611699,103090
611710,63703
611780,884400
611790,762902
620111,121
620112,1162
620113,1150320
620119,84957
620192,21926
620193,66864
620199,19626
620212,40
620213,53773
620219,10174
620292,4253
620293,5233
620299,5016
620311,660
620312,146915
620319,57340
620323,659
620332,176115
620333,32173
620339,194965
620342,693814
620343,121343
620349,33713
620412,11613
620413,8357
620419,1190
620429,110
620432,5819
620433,60878
620439,5399
620442,37473
620443,77120
620444,5211
620449,30375
620452,47195
620453,13506
620459,4123
620461,174
620462,214711
620463,125986
620469,648668
620520,3738696
620530,125765
620590,19069
620610,11743
620630,621502
620640,1583837
620690,29802
620711,261820
620719,8440
620721,74631
620791,861874
620799,40517
620819,175
620821,39900
620822,47
620829,27081
620891,1730
620899,6721
620920,525792
620930,25486
620990,614
621010,9721628
621020,108648
621030,758487
621040,27130
621050,62270
621111,1296
621112,2589
621120,31
621132,303569
621133,29111
621139,17875
621142,14560
621143,1707459
621149,23689
621210,955716
621220,96724
621230,7190
621290,1168492
621320,2888
621390,76
621410,4267
621420,2151
621430,4694
621440,273
621490,3619
621510,724413
621520,11224
621590,2978
621600,331335
621710,1220649
621790,1582355
630110,619
630120,2209786
630130,2972
630140,405183
630190,405037
630210,78741
630221,42400
630222,124550
630229,3767
630231,81117
630232,49333
630239,510634
630240,121204
630251,2168
630253,1347
630259,1872
630260,512811
630291,340208
630293,48981
630299,44893
630312,19286
630319,56581
630391,1992
630392,23692
630399,27568
630411,9877
630419,344106
630420,28780
630491,2761333
630492,755
630493,23304
630499,111850
630510,4248934
630520,4162
630532,265267
630533,28650121
630539,3245
630590,127891
630612,166651
630619,104689
630622,200245
630629,96140
630630,4
630640,3001
630690,65849
630710,683013
630720,428382
630790,8633573
630800,13
630900,2168
631010,178
631090,239
640110,33441
640192,17001
640199,4495676
640212,54818
640219,192638
640220,544600
640291,21145
640299,2562714
640312,10750
640319,548917
640320,4215
640340,6465582
640351,11744
640359,139566
640391,138481
640399,418410
640411,1918151
640419,794716
640420,295579
640510,288190
640520,38110
640590,3676312
640610,16410503
640620,5160743
640690,16918644
650100,672147
650200,388
650400,17216
650500,605376
650610,1653962
650691,15559
650699,18236
650700,8785
660110,174812
660191,38176
660199,1829092
660200,26248
660320,835874
660390,604882
670100,11515
670210,821714
670290,52794
670300,623
670411,30
670419,1303525
670420,38975
670490,164418
680100,1384234
680210,2303254
680221,290381
680223,1632566
680229,113907
680291,1134230
680292,261
680293,2761856
680299,226406
680300,2330
680410,223137
680421,143930
680422,3281335
680423,38348
680430,766898
680510,340504
680520,781437
680530,51603
680610,498897
680620,94355
680690,422236
680710,279943
680790,409651
680800,11585100
680911,3018986
680919,2965581
680990,84407
681011,2024338
681019,243831
681091,1965681
681099,2971569
681140,3489931
681181,26698
681182,4169123
681189,55835
681280,905381
681291,20760
681293,17757
681299,14886
681320,9262
681381,16970
681389,22832
681410,4041
681490,90187
681510,437855
681599,27940
690100,456295
690210,1471374
690220,456556
690290,431778
690320,15513
690390,51598
690410,288943
690490,310538
690510,173823
690590,115379
690600,1635
690721,36967935
690722,15290481
690723,13166151
690730,191162
690740,478210
690911,80129
690912,9232
690919,20831
690990,45908
691010,5307172
691090,6574508
691110,6705927
691190,1081199
691200,2149366
691310,302475
691390,80976
691410,261316
691490,55415
700100,54215
700220,54
700231,11260
700232,1810
700239,5595
700312,684658
700319,743188
700330,92514
700420,16896
700490,88576
700510,2647476
700521,2647304
700529,6540433
700600,1101972
700711,677594
700719,2068358
700721,1118167
700729,266330
700800,479859
700910,1403046
700991,1045310
700992,564529
701010,758012
701020,26987
701090,38617834
701110,6563
701120,1557
