commodity_code,trade_value_usd
701190,10402
701310,229836
701322,2909
701328,143440
701337,2868318
701342,11392
701349,866845
701399,2900602
701400,9957
701590,57
701610,55741
701690,8081707
701710,264246
701720,45748
701790,245643
701810,404377
701820,19000
701890,39137
701911,186846
701912,1529318
701919,1128935
701931,862631
701932,59830
701939,748605
701940,39041
701952,8074
701959,139165
701990,1258348
702000,274852
710410,866360
710490,1500
710692,53435
710812,49800
711311,24
711411,164792
711420,1019
711590,102612
711711,112282
711719,152939
711790,17313
711810,669
720110,3538124
720211,20749
720219,141019
720221,248974
720229,188753
720230,984001
720390,437
720410,13043
720421,66071
720429,274503
720449,81099
720510,143452
720529,192325
720610,180
720690,790
720712,119691
720719,27422
720720,27566
720810,313088
720827,15514502
720836,1735454
720837,6410142
720838,1244137
720839,1492941
720840,22135
720851,5907771
720852,9679148
720853,610
720854,190087
720890,2156605
720915,100366
720916,1418583
720917,1147167
720918,8186658
720925,128016
720926,666512
720927,1539088
720928,11516
720990,176571
721011,1306909
721012,8023890
721020,4003207
721030,3789801
721041,182441
721049,132602293
721050,60015
721061,39488236
721069,630955
721070,136813958
721090,17019322
721113,700
721114,12550
721119,42579
721123,14950
721129,56732
721190,177125
721210,39594
721220,73463
721230,2668714
721240,683698
721250,103106
721260,24244
721310,17357142
721320,312574
721391,94995030
721399,1227185
721410,51945791
721420,198509242
721491,46231
721499,10398644
721510,264392
721550,1152596
721590,2847264
721610,8647072
721621,9786555
721622,94104
721631,10673450
721632,14961661
721633,100917252
721640,569836
721650,563898
721661,250760
721669,97907
721691,487359
721699,1533722
721710,34043039
721720,29236086
721730,1012972
721790,1065149
721891,21718
721899,84987
721912,41711
721913,13547
721914,17481
721921,17949
721922,56945
721923,64056
721924,2000999
721931,407956
721932,190948
721933,35983
721934,620721
721935,261975
721990,8298831
722011,45468
722012,5025
722020,232498
722090,52938
722100,14129
722211,8487
722219,495780
722220,255377
722230,87547
722240,873397
722300,966750
722511,7576645
722519,212159
722530,7259984
722540,38203280
722591,1180808
722592,460977
722599,162891
722611,2400
722619,588
722620,5335
722699,2015574
722710,1217
722720,60522
722790,11578690
722810,324091
722820,1283765
722830,32857483
722840,23
722850,11069
722860,16654
722870,2885278
722880,3342516
722920,27310
722990,956429
730110,10582385
730120,198177
730210,27485888
730230,10620
730240,805898
730290,5773947
730300,19475602
730411,1598422
730419,23821113
730422,605103
730423,338994
730424,71163
730429,9011800
730431,1088288
730439,946500
730441,100551
730449,512573
730451,564000
730459,2498
730490,15208317
730511,14649
730512,457788
730519,98350
730531,310556
730539,357243
730590,1867
730611,648862
730619,13514740
730629,196616
730630,16312913
730640,14911548
730650,642741
730661,164751536
730690,2019118
730711,2843459
730719,1169146
730721,807272
730722,206346
730723,134847
730729,394076
730791,707436
730792,284857
730793,728665
730799,2913003
730810,16812899
730820,39289716
730830,9019034
730840,6206702
730890,56925793
730900,6624967
731010,2195882
731021,6458547
731029,1270808
731100,4424298
731210,5443115
731290,1848194
731300,645046
731412,2375
731414,19178
731419,171332
731420,840569
731431,166957
731439,652460
731441,1472984
731442,166666
731449,3460479
731450,756791
731511,3190188
731512,336268
731519,6620
731520,11848
731581,26869
731582,578769
731589,167330
731590,30580
731600,265742
731700,9697876
731811,86317
731812,1747883
731813,404778
731814,2258711
731815,24215554
731816,4875546
731819,1913217
731821,376926
731822,2527774
731823,711099
731824,123995
731829,610711
731940,457134
731990,244644
732010,2361425
732020,71146
732090,331344
732111,2586518
732112,7299
732119,2879674
732181,38744
732189,97136
732190,102837
732211,73862
732219,640633
732290,15647548
732310,414663
732391,365542
732392,134760
732393,7774783
732394,1815030
732399,1448497
732410,3797796
732421,145643
732429,275364
732490,1206924
732510,891101
732591,943094
732599,1381912
732611,1127128
732619,347478
732620,4777929
732690,33480690
740100,24133
740200,598875
740311,880611
740319,603
740329,1668
740610,4978
740620,1980
740710,2059628
740721,1235
740729,26746
740811,15742039
740819,1755366
740821,36
740822,38970
740829,1696
740911,169971
740919,116977
740921,285
740929,8329
740931,62440
740939,69087
740990,395
741011,559642
741021,166154
741022,5899
741110,2576074
741121,7568
741122,22051
741129,110952
741210,63035
741220,612078
741300,570437
741510,32688
741521,10461
741529,6233
741533,198186
741539,40701
741810,76640
741820,208699
741910,1011
741991,996609
741999,494072
750210,400
750220,5806
750512,7543
750522,3353
750610,24356
750720,19
750810,342
750890,6848
760110,35
760120,633114
760310,4199
760320,60
760410,3943573
760421,6933272
760429,11932662
760511,3746169
760519,70992
760529,15951
760611,1760465
760612,37970888
760691,50300
760692,16580
760711,5563674
760719,4004749
760720,9180386
760810,93388
760820,158317
760900,29135
761010,12303938
761090,7083836
761100,9006
761210,95744
761290,1666873
761300,75921
761410,16031507
761490,1313840
761510,917768
761520,134914
761610,81260
761691,51743
761699,3368171
780110,51460
780199,2190
780411,922144
780419,13054
780600,26270
790111,2443453
790112,700036
790120,188246
790390,13469
790400,465972
790500,39198
790700,71666
800300,45737
800700,1155894
810199,23939
810419,27690
810890,133
811300,216
820110,575140
820130,2778383
820140,92462
820150,3528
820160,25397
820190,70876
820210,550360
820220,42071
820231,89697
820239,19528
820240,230460
820291,217384
820299,103392
820310,395619
820320,458206
820330,407273
820340,96639
820411,484947
820412,1187012
820420,140071
820510,398724
820520,902148
820530,61593
820540,326614
820551,362829
820559,1407349
820560,32341
820570,543496
820590,252087
820600,410455
820713,16295
820719,1357019
820720,171216
820730,184191
820740,44810
820750,320111
820760,6127
820770,47936
820780,8910
820790,412193
820810,36377
820820,83301
820830,19611
820840,39114
820890,786092
820900,24440
821000,156904
821110,25860
821191,54845
821192,38770
821193,83271
821194,139128
821195,75430
821210,2587619
821220,1722860
821290,420
821300,330422
821410,439299
821420,24281
821490,219299
821510,383888
821520,103037
821599,308650
830110,1931447
830120,178793
830130,134231
830140,1311910
830150,7962
830160,21292
830170,21048
830210,2150448
830220,590110
830230,816665
830241,1323223
830242,565244
830249,490943
830250,784243
830260,186517
830300,1217018
830400,44732
830510,77311
830520,710966
830590,115731
830610,37653
830621,1122
830629,290808
830630,1519
830710,872850
830790,165914
830810,21886358
830820,728585
830890,3968034
830910,784076
830990,31091623
831000,135865
831110,9149454
831120,2121951
831130,237145
831190,181499
840120,20948
840130,1835
840211,771013
840212,5437231
840219,9463395
840220,355586
840290,1507580
840310,239563
840390,4416
840410,12645
840420,16369
840510,110810467
840590,229123
840610,3.00E+05
840682,3149719
840690,228772
840710,2030402
840721,542255
840729,24844
840732,237055
840733,11894
840734,7306817
840790,8176826
840810,4263935
840820,1708720
840890,36841739
840910,115842
840991,7053719
840999,6544578
841011,55822
841090,6333181
841121,256000
841122,330000
841191,44146
841199,24619478
841210,3250
841221,41296
841229,199326
841231,297799
841239,1456934
841280,4280678
841290,62453
841311,4468816
841319,1557889
841320,16577147
841330,791067
841340,889148
841350,1058173
841360,3404756
841370,21681568
841381,4566448
841382,26505
841391,7365964
841392,2252
841410,449238
841420,1113233
841430,3667102
841440,7495234
841451,15126135
841459,5282952
841460,781289
841480,4949571
841490,3870611
841510,77611024
841520,752729
841581,1988085
841582,2724042
841583,320970
841590,4716172
841610,18826
841620,93576
841630,10895
841690,65964
841710,40638
841720,195082
841780,953911
841790,49074
841810,20040313
841821,10409949
841829,411909
841830,9512301
841840,628281
841850,6656077
841861,101380
841869,10107224
841891,188208
841899,2177347
841911,260039
841919,847579
841920,1438791
841931,2833431
841932,825422
841939,1261409
841940,1304946
841950,11374165
841960,1636032
841981,922516
841989,6478311
841990,1205364
842010,342782
842091,211380
842099,12668
842111,4307
842112,85723
842119,1284868
842121,5493523
842122,2615937
842123,6327810
842129,3336043
842131,2157576
842139,3250092
842191,521559
842199,2809655
842211,107157
842219,280635
842220,247047
842230,8744960
842240,9858402
842290,5411902
842310,432409
842320,292592
842330,340749
842381,340747
842382,398340
842389,445923
842390,621827
842410,10833111
842420,2145949
842430,177479
842441,5405155
842449,548550
842482,339796
842489,2757697
842490,2695964
842511,436751
842519,561752
842531,148016
842539,144564
842541,128814
842542,1880753
842549,486655
842611,2358040
842612,3826005
842619,14322594
842620,4155261
842630,906692
842641,595632
842649,1539242
842691,202800
842699,310056
842710,5484315
842720,3661916
842790,3412182
842810,20032172
842820,2573472
842831,19812
842832,1350284
842833,3498044
842839,3106591
842840,866504
842890,6211275
842911,2031936
842919,5067950
842920,2969833
842930,120199
842940,7898951
842951,16890049
842952,158306765
842959,43007937
843010,1829532
843031,403454
843039,3680113
843041,3053947
843049,122315873
843050,1282223
843061,1938613
843069,139270
843110,715306
843120,3194030
843131,1049337
843139,1409069
843141,6045957
843142,863284
843143,61031460
843149,33571280
843210,2413391
843221,7886568
843229,6267750
843231,506327
843239,526073
843241,1401
843242,70135
843280,3356439
843290,1296413
843311,611996
843319,1073162
843320,479701
843330,85334
843340,244619
843351,73384582
843352,66204
843353,76904
843359,1174283
843360,269282
843390,16138150
843410,114940
843490,69050
843510,448929
843590,62651
843610,5712951
843621,3088002
843629,2928335
843680,2229729
843691,12683475
843699,6912830
843710,7576974
843780,10723741
843790,5858764
843810,3836891
843820,207000
843830,5626959
843840,131851
843850,172690
843860,211551
843880,5963538
843890,4256212
843910,29445
843930,572740
843991,1061
843999,357415
844010,2329424
844090,16866
844110,4001237
844120,299380
844130,598499
844140,161994
844180,2095708
844190,253107
844230,231689
844240,32984
844250,1916776
844311,149046
844312,267623
844313,440576
844314,319434
844315,25126
844316,198770
844317,76000
844319,3909379
844331,2822946
844332,4905752
844339,151046
844391,439609
844399,5005839
844400,196299
844511,33933
844513,10000
844519,101237
844520,9099
844530,31200
844540,1110685
844590,534053
844610,26718
844621,330962
844629,14870
844630,21886
844711,839279
844720,4525157
844790,7145559
844811,41750
844819,39055
844820,344202
844831,1098
844832,2036
844833,55378
844839,51496
844849,106149
844851,22
844859,45987
844900,1290405
845011,7271626
845012,1523431
845019,107849
845020,4054004
845090,54774
845110,61553
845121,557438
845129,1014725
845130,859329
845140,206057
845150,3621568
845180,6562092
845190,523885
845210,2614982
845221,4774110
845229,24178337
845230,579990
845290,1834839
845310,516101
845320,5547079
845380,1170412
845390,299540
845410,92412
845430,337168
845490,55952
845510,129329
845521,212336
845522,864755
845530,1206281
845590,2677847
845611,758652
845612,25775
845620,14934
845630,2000
845640,126826
845650,26856
845690,230757
845710,181745
845720,3785
845730,5672
845811,361253
845819,100560
845891,197864
845899,304927
845910,620583
845921,346227
845929,699812
845939,1599143
845949,1910
845951,66498
845959,159849
845961,88496
845969,67436
845970,110595
846012,348407
846019,267297
846022,9291
846023,17662
846024,25895
846029,1843595
846031,312170
846039,192502
846040,91498
846090,577544
846120,593391
846130,47046
846140,35727
846150,674166
846190,1612272
846210,772721
846221,423214
846229,3502447
846231,141677
846239,652751
846241,398364
846249,717170
846291,601721
846299,1112557
846310,2476596
846320,18116
846330,163119
846390,257634
846410,49594
846420,115602
846490,107595
846510,48859
846520,53453
846591,313670
846592,160774
846593,284225
846594,81585
846595,370039
846596,606888
846599,1048001
846610,572773
846620,97250
846630,298447
846691,85899
846692,97143
846693,1479160
846694,225054
846711,304075
846719,261365
846721,1542375
846722,221561
846729,1791695
846781,134549
846789,867407
846791,176552
846792,14829
846799,2073543
846810,8944
846820,486649
846880,213448
846890,704278
847010,355843
847029,367624
847030,215134
847050,228520
847090,1495480
847130,54840153
847141,9473087
847149,2053967
847150,9970204
847160,1841008
847170,8290928
847180,2662458
847190,2379518
847210,145886
847230,4302
847290,3407394
847321,74042
847329,72670
847330,2285934
847340,389605
847350,134169
847410,1157627
847420,3210822
847431,6875408
847432,1523674
847439,85288
847480,1450595
847490,3313259
847510,16851
847529,127179
847590,100
847621,38000
847629,5000
847681,2284
847689,87090
847690,607
847710,6145716
847720,1747193
847730,2324855
847740,716229
847751,288120
847759,260328
847780,4204948
847790,935988
847810,773002
847890,2280778
847910,2338793
847920,158496
847930,172558
847940,340989
847950,403539
847960,9986056
847971,5729
847979,157099
847981,523440
847982,3490365
847989,3468324
847990,1062476
848010,165164
848020,1212903
848030,1719383
848041,2310334
848049,267693
848050,4875
848060,534860
848071,1439516
848079,1132147
848110,2041249
848120,511038
848130,1905062
848140,2824825
848180,19258346
848190,2659928
848210,5339255
848220,73351
848230,23179
848240,9898
848250,98857
848280,215384
848291,110269
848299,3004121
848310,1545870
848320,333580
848330,1216013
848340,4058090
848350,257064
848360,739666
848390,4095196
848410,668078
848420,2016721
848490,803359
848610,2596
848620,164548
848630,73219
848640,2876469
848690,924267
848710,348744
848790,420516
850110,2415060
850120,316548
850131,27553358
850132,102250615
850133,647927
850134,114754
850140,4878762
850151,240000
850152,1637703
850153,270503
850161,4044919
850162,928572
850163,424703
850164,702826
850211,15590296
850212,10068176
850213,20275241
850220,148809624
850239,234582279
850240,501
850300,59360786
850410,142682
850421,39802174
850422,20614289
850423,25505098
850431,6361876
850432,207292
850433,759034
850434,1560907
850440,26037711
850450,938480
850490,13830818
850511,2223161
850519,71594
850520,19337
850590,324413
850610,11111624
850640,9914
850650,4718859
850660,2532758
850680,9547445
850690,78897
850710,34669123
850720,13872538
850730,9072338
850740,176620
850750,316728
850760,16208345
850780,416552
850790,1395126
850811,242175
850819,531866
850860,353267
850870,19472
850940,1545434
850980,1211970
850990,61702
851010,71179
851020,27040
851030,71267
851090,2395758
851110,1346979
851120,27126
851130,242498
851140,305867
851150,115125
851180,506328
851190,332654
851210,5172
851220,940402
851230,294960
851240,100600
851290,121394
851310,2579875
851390,180382
851410,247512
851420,1339742
851430,1130272
851440,96830
851490,158462
851511,594297
851519,281178
851521,227348
851529,1656415
851531,860077
851539,1298174
851580,458699
851590,2332413
851610,5505047
851621,3688
851629,830456
851631,508940
851632,77141
851633,59688
851640,1490557
851650,1115752
851660,12234873
851671,464043
851672,123454
851679,2473118
851680,323795
851690,184110
851711,5571268
851712,360954473
851718,47471691
851761,1780337
851762,74522787
851769,315218
851770,35627148
851810,760788
851821,718914
851822,2945095
851829,825051
851830,895560
851840,201455
851850,501082
851890,264942
851920,5902
851930,199
851981,53147
851989,170595
852110,8466
852190,378017
852290,105897
852321,196139
852329,175900
852341,674791
852349,10818613
852351,700201
852352,14315345
852359,852830
852380,306812
852550,314793
852560,8909
852580,2780961
852610,1749300
852691,219904
852692,11203
852713,35
852719,403615
852721,620288
852729,663750
852791,85228
852792,20
852799,997776
852842,580013
852849,346772
852852,2602644
852859,878054
852862,483776
852869,416251
852871,3654149
852872,33965243
852873,257
852910,787205
852990,2904962
853010,56586
853080,278295
853090,387720
853110,1709593
853120,190879
853180,440409
853190,605030
853210,595779
853222,40
853225,2837
853229,702525
853230,59
853290,2145
853310,483026
853321,32
853329,43357
853339,39092
853340,8291
853390,167
853400,2812310
853510,1279689
853521,27325468
853529,1385716
853530,4419299
853540,1601561
853590,6806633
853610,3066308
853620,7040794
853630,424562
853641,1342539
853649,2470565
853650,9213125
853661,1074104
853669,2655519
853670,2394150
853690,10076568
853710,24863021
853720,43427075
853810,2400762
853890,4953747
853910,337314
853921,5235382
853922,492476
853929,1298438
853931,762143
853932,49729
853939,200662
853941,10357
853949,72200
853950,5339190
853990,692028
854040,5
854071,12
854079,4304
854089,8870
854099,27241
854110,3422441
854129,377147
854130,37221
854140,29487055
854150,1
854160,4129
854190,33547
854231,1445340
854232,30
854233,174215
854239,11427163
854290,78370
854310,162
854320,20489
854330,261718
854370,10042737
854390,517718
854411,15989586
854419,5946342
854420,1690835
854430,2808895
854442,15264685
854449,48871104
854460,41395323
854470,9596889
854519,91480
854520,30186
854590,36796
854610,1860971
854620,23130475
854690,1834493
854710,67309
854720,1268944
854790,2549998
854810,2189
854890,32764
860120,1223
860210,617373
860290,1853
860310,1100
860390,164024
860400,1541598
860610,24515
860699,29495558
860719,1773866
860721,119875
860729,72327139
860730,78711
860791,143158
860799,296262
860800,3505317
860900,5239215
870110,74995815
870120,8050695
870130,888966
870191,17267074
870192,7638495
870193,21938106
870194,2556147
870195,12087881
870210,48013241
870220,177281
870290,11994753
870310,840836
870321,13044690
870322,107479494
870323,78350809
870324,23198306
870331,58528
870332,8537022
870333,10049628
870340,8821674
870350,387060
870360,217309
870370,33942445
870380,395146
870390,3874180
870410,83266117
870421,41976939
870422,13504802
870423,4769301
870431,10158097
870432,557942
870490,13999
870510,1478498
870530,2688587
870540,7869086
870590,2316951
870600,3580849
870710,8545966
870790,675057
870810,16049021
870821,307892
870829,7012606
870830,2191159
870840,3685195
870850,11385684
870870,25939764
870880,4222559
870891,5960085
870892,535541
870893,1830936
870894,3456484
870895,1616946
870899,29167825
870911,79600
870919,1309621
870990,266062
871110,121853833
871120,209074857
871130,40
871140,75394
871150,1505338
871160,753994
871190,23075
871200,10367100
871310,265757
871390,30168
871410,19487083
871420,850967
871491,157842
871492,140304
871493,1787223
871494,89037
871495,67149
871496,53309
871499,677666
871500,251971
871610,129510
871620,14950
871631,668950
871639,1398947
871640,26307552
871680,944616
871690,1293929
880100,214492
880211,122471
880220,8850
880240,58400000
880330,11764027
880390,3180405
880400,1084
880510,2695
880521,640
880529,2127
890110,2235130
890120,9000001
890310,2400
890399,583574
890400,6279794
890510,274679
890590,8353505
890610,9769
890690,1058077
890710,5566
890790,161886
900110,1508053
900130,192396
900140,12060477
900150,124570
900190,562605
900211,275852
900219,129864
900220,593451
900290,80936
900311,40726
900319,719992
900390,5942
900410,459247
900490,4710330
900510,5457
900580,1736076
900590,4555211
900630,312378
900640,136931
900651,14867
900659,247841
900669,2025142
900691,825273
900699,98978
900710,12767
900720,203479
900791,300572
900792,50517
900850,8516
900890,4967
901010,44749
901050,85173
901060,162637
901090,5377
901110,8457
901120,618
901180,1954436
901190,81744
901210,135733
901290,25817
901310,2460
901320,32263
901380,41309
901390,7514
901410,124748
901420,545
901480,52002
901510,987453
901520,109214
901530,52785
901580,1054306
901590,865594
901600,238544
901710,40743
901720,903491
901730,399449
901780,771474
901790,111485
901811,108344
901812,1935294
901813,518703
901819,43930247
901820,191119
901831,4132650
901832,39889
901839,3234843
901841,4117
901849,346272
901850,266733
901890,35143395
901910,950016
901920,2487401
902000,1059708
902110,382918
902121,8129
902129,60744
902131,4331
902139,211401
902140,53540
902150,40992
902190,152611
902212,5331245
902213,263616
902214,2299431
902219,5268383
902221,8045109
902229,134399
902230,898618
902290,665762
902300,2299851
902410,203803
902480,425256
902490,50259
902511,67619
902519,1165413
902580,331221
902590,2018825
902610,1621918
902620,3766061
902680,817436
902690,494179
902710,831926
902720,1752801
902730,1393588
902750,1140396
902780,2717168
902790,1930107
902810,2097394
902820,1316873
902830,12755754
902890,969619
902910,85507
902920,514260
902990,18810
903010,391257
903020,34579
903031,105504
903032,960755
903033,950010
903039,602132
903040,200899
903082,6794
903084,64774
903089,708966
903090,347444
903110,2523880
903120,2209288
903141,8411
903149,970125
903180,9921413
903190,497096
903210,108946
903220,8545
903281,49228
903289,11573163
903290,1210852
903300,1067224
910119,159679
910121,701
910129,3398
910199,17510
910211,87967
910212,763
910219,179129
910221,12309
910229,41083
910291,535
910299,6235
910310,10
910390,2059724
910511,2719
910519,87194
910521,323896
910529,412364
910591,200
910599,69189
910610,55851
910690,6096
910700,7782
910819,54432
910910,9
910990,102
911019,2025
911090,706
911180,221
911190,8185
911220,49
911320,38
911390,57202
911430,50238
911440,28598
911490,120096
920110,22291
920120,13315
920190,92586
920210,9500
920290,160100
920510,29921
920590,12622
920600,207443
920710,435078
920790,79922
920810,307
920890,11906
920930,12802
920991,1992
920992,14112
920994,9999
920999,50442
940110,44167
940120,2946418
940130,1582834
940140,276604
940153,1287
940159,7819
940161,1177963
940169,313497
940171,1596111
940179,1554530
940180,1264615
940190,531068
940210,1455952
940290,4608870
940310,4935255
940320,13698845
940330,1451943
940340,1829411
940350,2877633
940360,4875471
940370,1837575
940382,61
940383,6387
940389,613294
940390,665768
940410,243512
940421,69550
940429,1843137
940430,8309
940490,1259424
940510,5172376
940520,729465
940530,927444
940540,5975461
940550,1547792
940560,1354233
940591,110338
940592,56099
940599,595683
940610,318820
940690,25253063
950300,8871126
950420,80630
950430,79544
950440,4
950450,3679
950490,325
950510,57011
950590,122689
950619,50013
950629,1066280
950631,1130448
950632,76392
950639,449353
950640,708239
950651,23190
950659,55719
950661,195
950662,172206
950669,1318769
950670,3536
950691,1682886
950699,793625
950710,2016
950720,89046
950730,3874
950790,42019
950890,92620
960190,121998
960200,855297
960310,504906
960321,3045267
960329,1660270
960330,1524493
960340,523279
960350,35564
960390,1149958
960400,8437
960500,47287
960610,2265415
960621,15219525
960622,2812261
960629,3242008
960630,7612499
960711,5555322
960719,29348219
960720,371985
960810,3159810
960820,415472
960830,228861
960840,518400
960850,127051
960860,23978
960891,21636
960899,52979
960910,2218383
960920,928176
960990,684989
961000,117433
961100,62829
961210,248714
961220,28952
961310,126907
961320,14987
961380,72162
961390,92576
961400,250
961511,14050
961519,963394
961590,7201
961610,85396
961620,64919
961700,1962144
961800,51651
961900,26224766
962000,188716
970110,7490
970190,188
970300,20774
970400,50002
970500,290259
999999,5789238
